-----
Sausis
-----
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
07:30
Iš esmės
Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
08:00
Ar galiu užeiti?
Delfi žurnalistė Kristina Pocytė-Medutė naujoje laidoje klaus besibelsdama į politikų, verslininkų ar kitų, tuo metu dėmesio centre atsidūrusių, žmonių duris. Tai pusvalandžio trukmės ironiškai aktualių interviu laida laidos svečio kabinete, namuose, o gal net ir labai netikėtoje vietoje.
08:30
Nešvankiai
Laidoje "Nešvankiai" laukia pokštai ir nejaukios situacijos, kuriose garsūs Lietuvos žmonės bus apgauti ir priversti šypsotis ar net šiek tiek supykti. Laidos kūrėjai Nedas ir Deividas atskleis, kaip kuriamos netikros naujienos ir kartais sukurs antrininkus pasaulinėms žvaigždėms. Pasinerkite į šį unikalų pramogų pasaulį su "Nešvankiai".
09:00
Orijaus kelionės
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
10:00
Zelandijos zigzagas su A. Valujavičium
10:30
Pauliaus Samoškos nuotykiai
11:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
13:00
Pasaulio pabaigos versijos
Ar įmanoma išspręsti pasaulio pabaigos mįslę? Ekspertai nagrinėja įvairias grėsmes, galinčias sukurti apokaliptinius scenarijus, ir kelia klausimą, kiek iš tikrųjų reikia nerimauti dėl ateities.
14:00
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
15:00
Naujoji žemė
Naujoji Žemė - fantastinė vieta, kur žmonija išvengė pavojingų klimato kaitos padarinių. Minties eksperimentas, leidžiantis nusikelti į ateitį ir tyrinėti, kokios inovacijos gali išgelbėti mūsų planetą.
16:00
Iš esmės
Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
16:30
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Zelandijos zigzagas su A. Valujavičium
18:30
Pauliaus Samoškos nuotykiai
19:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
19:30
Iš esmės
Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
20:00
Nešvankiai
Laidoje "Nešvankiai" laukia pokštai ir nejaukios situacijos, kuriose garsūs Lietuvos žmonės bus apgauti ir priversti šypsotis ar net šiek tiek supykti. Laidos kūrėjai Nedas ir Deividas atskleis, kaip kuriamos netikros naujienos ir kartais sukurs antrininkus pasaulinėms žvaigždėms. Pasinerkite į šį unikalų pramogų pasaulį su "Nešvankiai".
20:30
Švenčiam vasarą
21:00
Politikos chirurgija
Politika tapo tokia kasdiene, kad neretai mes jos nebenorime matyti. O gal politikai nenori, kad mes jai skirtume dėmesio? Vytautė Merkytė ir Linas Kontrimas skverbiasi į tokias temas, kurioms viešumo patys politikai nenorėtų.
22:00
Zelandijos zigzagas su A. Valujavičium
22:30
Dienos loto, Jėga ir Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
22:35
Pauliaus Samoškos nuotykiai
23:05 Skandalinga išpažintis

2024-09-06 - Penktadienis
00:05
Delfi.ru naujienos rusų kalba
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
00:35
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
01:35
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
07:00
Delfi.ru naujienos rusų kalba
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
07:30
Iš esmės
Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
08:00
Nešvankiai
Laidoje "Nešvankiai" laukia pokštai ir nejaukios situacijos, kuriose garsūs Lietuvos žmonės bus apgauti ir priversti šypsotis ar net šiek tiek supykti. Laidos kūrėjai Nedas ir Deividas atskleis, kaip kuriamos netikros naujienos ir kartais sukurs antrininkus pasaulinėms žvaigždėms. Pasinerkite į šį unikalų pramogų pasaulį su "Nešvankiai".
08:30
Švenčiam vasarą
09:00
Politikos chirurgija
Politika tapo tokia kasdiene, kad neretai mes jos nebenorime matyti. O gal politikai nenori, kad mes jai skirtume dėmesio? Vytautė Merkytė ir Linas Kontrimas skverbiasi į tokias temas, kurioms viešumo patys politikai nenorėtų.
10:00
Zelandijos zigzagas su A. Valujavičium
10:30
Pauliaus Samoškos nuotykiai
11:00
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:30
Orijaus kelionių archyvai
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
12:00
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
13:00
Naujoji žemė
Naujoji Žemė - fantastinė vieta, kur žmonija išvengė pavojingų klimato kaitos padarinių. Minties eksperimentas, leidžiantis nusikelti į ateitį ir tyrinėti, kokios inovacijos gali išgelbėti mūsų planetą.
14:00
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
15:00
Naujoji žemė
Naujoji Žemė - fantastinė vieta, kur žmonija išvengė pavojingų klimato kaitos padarinių. Minties eksperimentas, leidžiantis nusikelti į ateitį ir tyrinėti, kokios inovacijos gali išgelbėti mūsų planetą.
16:00
Iš esmės
Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
16:30
Nepatogūs klausimai
Atsakymai į klausimus, kuriuos ne visi išdrįsta užduoti, skamba laidoje "Nepatogūs klausimai" su Rolandu Mackevičiumi
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Zelandijos zigzagas su A. Valujavičium
18:30
Pauliaus Samoškos nuotykiai
19:00
Ūkininko Petro dienoraštis
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
19:30
Iš esmės
Aštrios ir netikėtos diskusijos, pokalbiai su politologais, ekonomistais, politikais, verslininkais ir kitais savo srities specialistais. Laidą veda žurnalistai Daiva Žeimytė-Bilienė, Kristina Pocytė, Greta Klimkaitė ir Aurimas Perednis.
20:00
Pas Editą
,,Pas Editą"" - pokalbių laida, kurią veda charizmatiškoji Edita Mildažytė. Ilgametė patirtis televizijoje jai leidžia ypatingai jautriai atskleisti pašnekovus.
20:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
21:00
Jūs rimtai?
Kiekvieną penktadienį - savaitės antraščių, straipsnių, komentarų ir reakcijų socialiniuose tinkluose apžvalga. Tai laida, kurioje dažniausiai skambės klausimas: DELFI, Jūs rimtai?
21:30
Savaitės kriminalai su Jauniumi Matoniu
Per savaitę įvykę kriminaliniai įvykiai - vienoje laidoje. Legendinis kriminalų žurnalistas Jaunius Matonis vienas pirmųjų atsiduria įvykių centre ir "Delfi TV" žiūrovams nušviečia situaciją iš arti.
22:00
Taip ir Ne
Legendinis TV žaidimas su kultiniu Arūnu Valinsku -tiesiai iš aukso fondo! Unikalūs kadrai, nostalgiją kelianti atmosfera ir ryškiausių laidų kartojimas.
22:30
Dienos loto, Jėga ir Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
23:05
Orijaus atostogos Lietuvoje
Žinomas keliautojas Orijus Gasanovas visą vasarą keliaus po įvairius Lietuvos miestus ir miestelius, juose ieškodamas įdomiausių lankytinų vietų, pramogų ir herojų, taip didindamas atostogų Lietuvoje patrauklumą.
23:35
Taip ir Ne
Legendinis TV žaidimas su kultiniu Arūnu Valinsku -tiesiai iš aukso fondo! Unikalūs kadrai, nostalgiją kelianti atmosfera ir ryškiausių laidų kartojimas.

2024-09-07 - Šeštadienis
00:05
Delfi.ru naujienos rusų kalba
Patikimos ir patikrintos žinios rusų kalba: tiesioginiai teletiltai iš Ukrainos, sveiko proto diskusijos studijoje ir naujausia informacija.
00:35
Delfi diena. Svarbiausių įvykių apžvalga
Kiekvieną darbo dieną, penkias dienas per savaitę - aktualiausi dienos įvykiai Lietuvoje bei pasaulyje.
01:35
Ukrainos žinios "Ukraina 24"
Stipriausi Ukrainos žurnalistai susivienijo tam, kad nenutrūkstamai transliuotų patikrintą informaciją iš karo zonos. Karščiausios naujienos tiesiogiai portale Delfi ir per Delfi TV.
06:00
Greičiausias pasaulio bėgimas
2024
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
09:00
Sveikatos receptas
Kaip tinkamai pasirūpinti savimi ir savo kūnu, ką simbolizuoja pokyčiai organizme ir kaip suprasti apie galimas ligas iš pirmųjų simptomų - visa tai atsinaujinusioje laidoje Sveikatos receptas.
09:30
Kauno detalės
"Kauno detalės" - istorinių, pažintinių laidų ciklas, kuris supažindins su įdomiausiomis Kauno vietomis, pastatais ir žmonėmis. Pamatykite Kauną, kurio nematėte.
10:00
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
10:30
Egzotiniai keliai
Patyręs keliautojas Algirdas aktyviai keliauja nuo 2008 m. ir jau yra aplankęs daugiau nei 50 pasaulio šalių. Laidose pamatysite kaip atrodo egzotinės šalys keliautojo akimis, sužinosite ką valgo ir kuo gyvena vietiniai, kartu patirsite neišdildomų kelionių įspūdžių. Nuo Amerikos iki Azijos.
11:00
Greičiausias pasaulio bėgimas
2024
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
11:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
11:58
Greičiausias pasaulio bėgimas
2024
Nieko neslepiantis, fiksuojantis visą realybę ūkininkas savo vaizdo turinyje rodo nepagražintą kasdienybę ir kasdienius ūkio darbus. Laidose žiūrovai susipažins su nuo 16 metų ūkininkaujančio vyro gyvenimu ir darbais.
12:10
Šiandien kimba
Laida apie žvejybą tikriems mėgėjams. Nesvarbu, ką gaudote, ar ko dar nepagavote. Svarbiausia yra tai, ką jaučiate - jei norite žvejoti, nieko neatidėliokite. Darykite tai dabar su laida "Šiandien kimba"!
13:00
Naujoji žemė
Naujoji Žemė - fantastinė vieta, kur žmonija išvengė pavojingų klimato kaitos padarinių. Minties eksperimentas, leidžiantis nusikelti į ateitį ir tyrinėti, kokios inovacijos gali išgelbėti mūsų planetą.
14:00
Kasdienybės herojai
Gyvenimo būdo laida "Kasdienybės herojai" - tai stiprių asmenybių jaudinančios gyvenimo istorijos. Kas savaitę - naujas interviu su gerai žinomu, o gal išskirtinį gyvenimo būdą pasirinkusiu žmogumi.
15:00
Orijaus kelionės
Charizmatiškasis Orijus Gasanovas pramoginėje laidoje "Orijaus kelionės" drauge su žiūrovais leisis į pačias spalvingiausias keliones užsienyje ir Lietuvoje, dalinsis patarimais ir keliautojams naudinga informacija.
16:00
Pauliaus Samoškos nuotykiai
16:30
Pauliaus Samoškos nuotykiai
17:00
Zelandijos zigzagas su A. Valujavičium
17:30
Zelandijos zigzagas su A. Valujavičium
17:55
Kenoloto
"Kenoloto" - viena seniausių loterijų Lietuvoje, žaisti pradėta dar 1996 metais. Šiuo metu laimėjimus atnešantis kamuoliukai ridenami net tris kartus per dieną, o dalyviai patys gali rinktis, kelis iš jų bandys atspėti, savo laimingus skaičius bei bilieto kainą. Pastaroji prasideda nuo 0,25 Eur, o didžiausias galimas loterijos laimėjimas net 200 000 Eur!
18:00
Nešvankiai
Laidoje "Nešvankiai" laukia pokštai ir nejaukios situacijos, kuriose garsūs Lietuvos žmonės bus apgauti ir priversti šypsotis ar net šiek tiek supykti. Laidos kūrėjai Nedas ir Deividas atskleis, kaip kuriamos netikros naujienos ir kartais sukurs antrininkus pasaulinėms žvaigždėms. Pasinerkite į šį unikalų pramogų pasaulį su "Nešvankiai".
