22.55 Kriminalai.
22.57 Sportas.
22.59 Orai.
23.00 „Tarp miesto ir kaimo“. TV žurnalas (kart.).
23.55 „Bikini rojus“. Interaktyvus šou.Tiesioginė transliacija.
00.55 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-10-12 - Ketvirtadienis
6.15 Programa.
6.20 Televitrina.
6.40 Tauro ragas. Laida medžiotojams (kart.).
7.05 „Pelenės istorija I“ (Floricienta I) (kart.). Serialas jaunimui. Argentina, 2004 m.
8.05 „Išmokysiu tave mylėti“ (72) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
8.55 „Šalia kelio...“ . Humoro laida (kart.).
9.20 „Blefas: Nacionaliniai biznio ypatumai” (Rieltor) (kart.). Kriminalinis serialas (N-7). Rusija, 2005 m.
10.20 „Darou“ (Darrow) (kart.). Biografinė drama (N-7). JAV, 1991 m. | Rež. John David Coles . Vaidina: Kevin Spacey, Calista Flockhart,Bob Tracey, Paul Klementowicz, Gerard Malone, Erin Cressida Wilson, Harry Goz, Chris Cooper,Bill Alton, Michael Lewis, Larry John Meyers.
12.10 „Jaunasis Džeimsas Bondas“ (James Bond Jr.). Animacinis serialas(kart.).
12.35 „Pokemonai I“. Animacinis serialas (kart.).
13.00 „Pelenės istorija I“ (93) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.55 „Pats sau režisierius“. Humoro laida (kart.).
14.50 „Sekmės akimirkos“. Interaktyvus šou. Tiesioginė transliacija.
15.50 „Pokemonai I“ (2). Animacinis serialas.
16.15 „Jaunasis Džeimsas Bondas“ (50, 51) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
17.05 „Pelenės istorija II“ (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
19.00 „Vandens žiurkės VI“ (33) (Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
20.00 Žinios.
20.13 Kriminalai.
20.16 Sportas.
20.19 Orai.
20.20 „Šalia kelio...“ . Humoro laida. | Vaidina: Dainius Kazlauskas, Gabija Ryškuvienė, Arūnas Storpirštis, Ramūnas Cicėnas, Rimantas Bagdzevičius, Monika Bičiūnaitė, Giedrius Savickas, Gintarė Latvėnaitė.
20.50 „Sportloto 82“. Komedija. Rusija, 1982 m. | Rež. Leonidas Gaidarus. Vaidina Algis Arlauskas, Michailas Pugovkinas, Michailas Kokšenovas, Svetlana Amanova.
22.40 Žinios.
22.50 Kriminalai.
22.52 Sportas.
22.54 Orai.
22.55 Amerikietiškos imtynės (wrestling) (N-14) (kart.).
23.55 „Bikini rojus“. Interaktyvus šou.Tiesioginė transliacija.
00.55 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-10-13 - Penktadienis
6.15 Programa.
6.20 Televitrina.
6.40 Vienam gale kablys. Laida apie žvejybą (kart.).
7.05 „Pelenės istorija I“ (Floricienta I) (kart.). Serialas jaunimui. Argentina, 2004 m.
8.05 „Išmokysiu tave mylėti“ (73) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
8.55 „Maski šou“. Situacijų komedija (kart.).
9.25 „Kolekcija“ (kart.). Detektyvinis serialas (N-7). Rusija, 2005 m.
10.20 „Beatodairiški veiksmai“ (Direct Action) (kart.). Veiksmo (N-7). Kanada, 2004 m. Rež. Sidney J.Furie. Vaidina: Dolph Lundgren, Polly Shannon, Donald Burda, Rothaford Gray, Conrad Dunn,Walter Alza, Alex Karzis.
12.10 „Jaunasis Džeimsas Bondas“ (James Bond Jr.). Animacinis serialas(kart.).
12.35 „Pokemonai I“. Animacinis serialas (kart.).
13.00 „Pelenės istorija I“ (94) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.55 „Pats sau režisierius“. Humoro laida (kart.).
14.50 „Sekmės akimirkos“. Interaktyvus šou. Tiesioginė transliacija.
15.50 „Pokemonai I“ (3). Animacinis serialas.
16.15 „Jaunasis Džeimsas Bondas“ (52, 53) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
17.05 „Pelenės istorija II“ (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
19.00 „Vandens žiurkės VI“ (34)(Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
20.00 Žinios.
20.13 Kriminalai.
20.16 Sportas.
20.19 Orai.
20.20 „Maski šou“. Situacijų komedija.
20.50 „Mentai. Žmogžudysčių skyrius I“ (8). Kriminalinis serialas (N-7). Rusija, 2004 m. Rež. Vasilijus Serikovas, Vladimiras Krainevas, Nadežda Jakuševa, Vladimiras Ševelkovas ir kiti. Vaidina: Jurijus Kuznecovas, Aleksejus Nilovas, Anastasija Melnikova, Sergejus Selinas, Ivar Kalninš, Jurijus Tarasovas.
21.55 „Klounas I“ (1) (Clown, Der I). Kriminalinis veiksmo serialas (N-7). Vokietija, 1998/2001m. Rež. Raoul W. Heimrich, Sigi Rothemund, Hermann Joha ir kiti. Vaidina: Uwe Kockisch, Urs Remond, Michael Zittel, Carina N. Wiese, Frank Vockroth, Christoph Maria Herbst.
22.50 Uogos. Žinios ir orai (N-14).
23.20 Amerikietiškos imtynės (wrestling) (N-14).
00.20 „Bikini rojus“. Interaktyvus šou. Tiesioginė transliacija.
01.20 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-10-14 - Šeštadienis
6.55 Programa.
7.00 Televitrina.
7.20 „Šeimynėlė“ (16, 17) (My Family). Situacijų komedija. D.Britanija, 2000 m. Rež. Dewi Humphreys, Jay Sandrich, Baz Taylor. Vaidina: Robert Lindsay, Zoe Wanamaker, Kris Marshall, Gabriel Thomas.
8.30 Karys. TV žurnalas.
9.00 Nugalėtojų lyga. Sporto varžybos.
9.35 Namų darbai. Laida apie būstą ir interjerą. Vedėjas: Linas Laucius.
10.10 Šeštadienio rytas. Pramoginis savaitgalio žurnalas. Vedėja: Asta Stašaitytė-Masalskienė.
12.00 „Pats sau režisierius“. Humoro laida (kart.).
12.55 „Maski šou“. Situacijų komedija (kart.).
13.25 „Gelbėtojai“ (61) (Baywatch). Nuotykių serialas.
14.25 „Safaris Afrikoje“ (13)(Scout‘s Safari). Nuotykių serialas. Jungtiniai Arabų Emyratai,Pietų Afrikos Respublika, 2002 m. Vaidina: Anastasia Baranova, Chantell Stander, Ashley Dowds.
14.55 „Sąlyginės vertybės“ (Relative Values). Komedija (N-7). D.Britanija, 2000 m. Rež. Eric Styles. Vaidina: Julie Andrews, Edward Atterton, William Baldwin, Jeanne Tripplehorn, Colin Firth.
16.55 „Klounas I“ (Clown, Der I). Kriminalinis veiksmo serialas (N-7) (kart.).
17.55 „Mentai. Žmogžudysčių skyrius I“ (kart.). Kriminalinis serialas (N-7). Rusija, 2004 m.
19.00 „Pats sau režisierius“. Humoro laida. Vedėjas: Aleksejus Lysenkovas.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 „Maski šou“. Situacijų komedija.
20.50 „Mentai. Žmogžudysčių skyrius I“ (9). Kriminalinis serialas (N-7). Rusija, 2004 m. Rež. Vasilijus Serikovas, Vladimiras Krainevas, Nadežda Jakuševa, Vladimiras Ševelkovas ir kiti. Vaidina: Jurijus Kuznecovas, Aleksejus Nilovas, Anastasija Melnikova, Sergejus Selinas, Ivar Kalninš, Jurijus Tarasovas.
21.50 Amerikietiškos imtynės (wrestling) (N-14).
22.50 „Kolekcija“ (5). Detektyvinis serialas (N-7). Rusija, 2005 m. Rež. Grigorijus Žicharevičius. Vaidina: Arnis Licitis, Aleksejus Zubkovas, Ivars Kalninš, Natalija Tkačenko.
23.45 „Mano meilė“ (Monamour). Erotinė drama (S). Italija, 2005 m. Rež. Tinto Brass. Vaidina: Anna Jimskaja, Nela Lucic, Riccardo Marino.
01.40 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-10-15 - Sekmadienis
6.55 Programa.
7.00 Televitrina.
7.20 „Žavios ir labai pavojingos“ (9, 10) (Absolutely Fabulous). Komedijinis serialas. D.Britanija, 1992/2005 m. Rež.Tristram Shapeero, Bob Spiers, Dewi Humphreys. Vaidina: Jennifer Saunders, Joanna Lumley. D.Britanija, 1992/2005 m.
8.30 Statau namą. TV žurnalas.
9.00 Tauro ragas. Laida medžiotojams. Vedėja: Toma Jokubaitienė.
9.30 „Pokemonai I“. Animacinis serialas (kart.).
10.00 Vienam gale kablys. Laida apie žvejybą. Vedėjas: Paulius Korsakas.
10.30 Roberto pusryčiai. Kulinarijos laida. Vedėjas: Robertas Ščesnavičius.
11.00 Sveikatai ir laimei. Vedėjai: Rūta Gancevičienė ir Jokūbas Saulelė-Arvydas Ilginis.
12.00 „Pats sau režisierius“. Humoro laida (kart.).
12.55 „Maski šou“. Situacijų komedija (kart.).
13.20 „Gelbėtojai“ (62) (Baywatch). Nuotykių serialas.
14.15 Sveikinimų koncertas. Vedėja: Laima Kybartienė. (Tel. (85) 2 78 08 03. Mob. 8682 50 565 pasiteirauti).
16.05 Tarp miesto ir kaimo. TV žurnalas.
16.55 „Kolekcija“ (kart.). Detektyvinis serialas (N-7). Rusija, 2005 m.
17.55 „Mentai. Žmogžudysčių skyrius I“ (kart.). Kriminalinis serialas (N-7). Rusija, 2004 m.
19.00 „Pats sau režisierius“. Humoro laida. Vedėjas: Aleksejus Lysenkovas.
20.00 Žinios.
20.11 Sportas.
20.14 Orai.
20.15 Meilės istorijos. Iš Rosamunde Pilcher kolekcijos. „Rugsėjis“ (Rosamunde Pilcher: September). 2 serija. Melodrama (N-7). Vokietija, 1996 m. Rež. Colin Bucksey. Vaidina: Jacqueline Bisset, Edward Fox, Michael York, Mariel Hemingway.
22.05 „Baimės įkalinta“ (Frozen with Fear). Trileris (N-14). Kanada, 2000 m. Rež. Paul Lynch. Vaidina: Bo Derek, Stephen Shellen, Wayne Rogers.
23.55 „Kelias namo“ (The Way Home). Drama (N-7). Pietų Korėja, 2002 m. Rež. Jeong-hyang Lee. Vaidina: Eul-boon Kim, Slung-ho Yu, Hyo-hee Dong.
01.40 „Bamba“ (S). Interaktyvus šou suaugusiems. 

2006-10-16 - Pirmadienis
06:15 PROGRAMA
06:20 TELEVITRINA
06:40 NUGALĖTOJŲ LYGA. Sporto varžybos (kartojama)
07:05 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:00 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
08:45 ŠALIA KELIO... Humoro laida (kartojama)
09:10 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7) (kartojama)
11:50 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
14:50 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 ŠALIA KELIO... Humoro laida
22:25 JUOKO EKSPRESAS. Geriausių Lietuvos humoristų pasirodymai
22:55 ŽINIOS
23:05 ORAI
23:06 SPORTAS
23:08 KRIMINALAI
23:10 ŠEIMYNĖLĖ. Situacijų komedija (kartojama)
23:50 NAMŲ DARBAI. Laida apie būstą ir interjerą (kartojama)
00:20 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:20 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-17 - Antradienis
06:15 PROGRAMA
06:20 TELEVITRINA
06:40 STATAU NAMĄ. Statybų žurnalas (kartojama)
07:05 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:00 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
08:45 ŠALIA KELIO... Humoro laida (kartojama)
09:10 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7) (kartojama)
11:50 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
14:50 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 ŠALIA KELIO... Humoro laida
22:45 ŽINIOS
22:55 ORAI
22:56 SPORTAS
22:58 KRIMINALAI
23:00 ŠEIMYNĖLĖ. Situacijų komedija (kartojama)
23:40 UOGOS. ŽINIOS IR ORAI (N-14) (kartojama)
00:10 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:10 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-18 - Trečiadienis
06:15 PROGRAMA
06:20 TELEVITRINA
06:40 ROBERTO PUSRYČIAI. Kulinarijos laida (kartojama)
07:05 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:00 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
08:45 ŠALIA KELIO... Humoro laida (kartojama)
11:50 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
14:50 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 ŠALIA KELIO... Humoro laida
22:40 ŽINIOS
22:50 ORAI
22:51 SPORTAS
22:53 KRIMINALAI
22:55 TARP MIESTO IR KAIMO. TV žurnalas (kartojama)
23:50 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
00:50 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-19 - Ketvirtadienis
06:15 PROGRAMA
06:20 TELEVITRINA
06:40 TAURO RAGAS. Laida medžiotojams (kartojama)
07:05 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:00 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
08:50 ŠALIA KELIO... Humoro laida (kartojama)
12:10 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 PATS SAU REŽISIERIUS. Humoro laida (kartojama)
14:50 SĖKMĖS AKIMIRKOS. Interaktyvus šou. Tiesioginė transliacija
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 ŠALIA KELIO... Humoro laida
20:50 DVYLIKA KĖDŽIŲ. 1 serija. Komedija
22:25 JUOKO EKSPRESAS. Geriausių Lietuvos humoristų pasirodymai
22:55 ŽINIOS
23:05 ORAI
23:06 SPORTAS
23:08 KRIMINALAI
23:10 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:05 BIKINI ROJUS. Interaktyvus šou. Tiesioginė transliacija
01:05 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-20 - Penktadienis
06:15 PROGRAMA
06:20 TELEVITRINA
06:40 VIENAM GALE KABLYS. Laida apie žvejybą (kartojama)
07:05 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:00 IŠMOKYSIU TAVE MYLĖTI. Romantinė telenovelė
08:45 MASKI ŠOU. Situacijų komedija (kartojama)
09:15 KOLEKCIJA. Detektyvinis serialas (N-7) (kartojama)
11:50 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 PATS SAU REŽISIERIUS. Humoro laida (kartojama)
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
19:00 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 MASKI ŠOU. Situacijų komedija
20:45 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7)
21:50 KLOUNAS. Kriminalinis veiksmo serialas
22:50 UOGOS. ŽINIOS IR ORAI (N-14)
23:20 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
01:15 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-21 - Šeštadienis
06:55 PROGRAMA
07:00 TELEVITRINA
07:20 ŠEIMYNĖLĖ. Situacijų komedija
08:30 KARYS. TV žurnalas
09:00 NUGALĖTOJŲ LYGA. Sporto varžybos
09:35 NAMŲ DARBAI. Laida apie būstą ir interjerą
10:10 ŠEŠTADIENIO RYTAS. Pramoginis savaitgalio žurnalas
12:00 PATS SAU REŽISIERIUS. Humoro laida (kartojama)
12:55 MASKI ŠOU. Situacijų komedija
13:25 GELBĖTOJAI. Nuotykių serialas
14:20 SAFARIS AFRIKOJE. Nuotykių serialas visai šeimai
14:50 ĮVEIKTI KLIŪTIS: GREGUARO LUGANIO ISTORIJA. Biografinė drama (N-7)
16:55 KLOUNAS. Kriminalinis veiksmo serialas (kartojama)
17:55 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7) (kartojama)
19:00 PATS SAU REŽISIERIUS. Humoro laida
20:00 ŽINIOS
20:11 SPORTAS
20:14 ORAI
20:15 MASKI ŠOU. Situacijų komedija
20:40 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7)
21:40 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
22:35 KOLEKCIJA. Detektyvinis serialas (N-7)
01:15 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-22 - Sekmadienis
??:??
??:??
??:??

2006-10-23 - Pirmadienis
6.10 Programa.
6.15 Nugalėtojų lyga. Sporto varžybos (kart.).
6.40 Televitrina.
7.00 „Pelenės istorija I“ (Floricienta I) (kart.). Serialas jaunimui. Argentina, 2004 m.
8.00 „Išmokysiu tave mylėti“ (79) (Te voy a ensenar a querer). Telenovelė. Kolumbija, JAV, 2004 m.
8.55 „Šalia kelio...“ . Humoro laida (kart.).
9.20 „Mentai. Žmogžudysčių skyrius I“ (kart.). Kriminalinis serialas (N-7). Rusija, 2004 m.
10.20 „Dvylika kėdžių” (kart.). 1 serija. Komedija. Rusija, 1971 m. | Rež. Leonidas Gaidajus. Vaidina: A.Gomiašvili, M.Pugovkinas, S.Filipovas.
11.50 „Juoko ekspresas“. Geriausių Lietuvos humoristų pasirodymai (kart.).
12.10 „Jaunasis Džeimsas Bondas“ (James Bond Jr.). Animacinis serialas (kart.).
12.35 „Pokemonai I“. Animacinis serialas (kart.).
13.00 „Pelenės istorija I“ (100) (Floricienta I). Serialas jaunimui. Argentina, 2004 m.
13.55 „Vandens žiurkės VI“ (Water Rats). Kriminalinis serialas (N-7)(kart.).
14.50 „Sėkmės akimirkos“. Interaktyvus šou. Tiesioginė transliacija.
15.50 „Pokemonai I“ (9). Animacinis serialas.
16.15 „Jaunasis Džeimsas Bondas“ (64, 65) (James Bond Jr.). Animacinis serialas. JAV, 1992 m.
17.05 „Pelenės istorija II“ (167) (Floricienta 2). Serialas jaunimui. Argentina, 2005 m.
18.00 „Asmens sargybinis“ (1) (Pasiones Prohibidas). Romantinė telenovelė. Meksika, 2005 m. | Rež. Martin Luna, Daniel Aguirre, Rodolfo Cela. Vaidina: Margarita Gralia, Sergio Bazanes, Adriana Louvier, Andres Palacios, Fernando Sarfati.
19.00 „Vandens žiurkės VI“ (38) (Water Rats). Kriminalinis serialas (N-7). Australija, 2000 m. | Rež. Peter Andrikidis, Geoff Bennett, Chris Martin-Jones, Russell Burton. Vaidina: Allison Cratchley, Brett Partridge, Scott Burgess, Toni Scanlan.
20.00 Žinios.
20.13 Orai.
20.14 Sportas.
20.17 Kriminalai.
20.20 „Šalia kelio...“ . Humoro laida.
20.50 PIRMADIENIO PREMJERA. „Jaunikio draugai“ (The Groomsmen). Komedija (N-14). JAV, 2001 m. | Rež. Lawrence Gay. Vaidina: Christopher Wiehl, Alex Nesic, Michael Trucco, Jennifer Gareis, Michele Kelly, Magali Amadei.
22.40 Žinios.
22.50 Orai.
22.51 Sportas.
22.53 Kriminalai.
22.55 „Šeimynėlė“ (My Family). Situacijų komedija (kart.).
23.35 Namų darbai. Laida apie būstą ir interjerą (kart.).
00.05 „Bikini rojus“ .Interaktyvus šou. Tiesioginė transliacija.
01.05 „Bamba“ (S). Interaktyvus šou suaugusiems.

2006-10-24 - Antradienis
06:10 PROGRAMA
06:15 STATAU NAMĄ. Statybų žurnalas (kartojama)
06:40 TELEVITRINA
07:00 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:00 ASMENS SARGYBINIS. Romantinė telenovelė (kartojama)
08:55 ŠALIA KELIO... Humoro laida (kartojama)
09:20 MENTAI. ŽMOGŽUDYSČIŲ SKYRIUS. Kriminalinis serialas (N-7) (kartojama)
12:10 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
18:00 ASMENS SARGYBINIS. Romantinė telenovelė
19:00 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 ŠALIA KELIO... Humoro laida
22:40 ŽINIOS
22:50 ORAI
22:51 SPORTAS
22:53 KRIMINALAI
22:55 ŽAVIOS IR LABAI PAVOJINGOS. Komedijinis serialas (kartojama)
23:35 VIENAM GALE KABLYS. Laida apie žvejybą (kartojama)
01:05 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-25 - Trečiadienis
06:10 PROGRAMA
06:15 ROBERTO PUSRYČIAI. Kulinarijos laida (kartojama)
06:40 TELEVITRINA
07:00 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:00 ASMENS SARGYBINIS. Romantinė telenovelė (kartojama)
08:55 ŠALIA KELIO... Humoro laida (kartojama)
09:25 KLOUNAS. Kriminalinis veiksmo serialas (kartojama)
12:10 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
18:00 ASMENS SARGYBINIS. Romantinė telenovelė
19:00 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 ŠALIA KELIO... Humoro laida
22:30 JUOKO EKSPRESAS. Geriausių Lietuvos humoristų pasirodymai
22:45 ŽINIOS
22:55 ORAI
22:56 SPORTAS
22:58 KRIMINALAI
23:00 TARP MIESTO IR KAIMO. TV žurnalas (kartojama)
00:55 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-26 - Ketvirtadienis
06:10 PROGRAMA
06:15 TAURO RAGAS. Laida medžiotojams (kartojama)
06:40 TELEVITRINA
07:00 PELENĖS ISTORIJA I. Serialas jaunimui (kartojama)
08:00 ASMENS SARGYBINIS. Romantinė telenovelė (kartojama)
08:55 ŠALIA KELIO... Humoro laida (kartojama)
09:25 PATS SAU REŽISIERIUS. Humoro laida (kartojama)
12:10 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas (kartojama)
12:35 POKEMONAI. Animacinis serialas (kartojama)
13:00 PELENĖS ISTORIJA I. Serialas jaunimui
13:55 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m. (kartojama)
15:50 POKEMONAI. Animacinis serialas
16:15 JAUNASIS DŽEIMSAS BONDAS. Animacinis serialas
17:05 PELENĖS ISTORIJA 2. Serialas jaunimui
18:00 ASMENS SARGYBINIS. Romantinė telenovelė
19:00 VANDENS ŽIURKĖS V. Kriminalinis serialas (N-7). Australija, 2000 m.
20:00 ŽINIOS
20:13 ORAI
20:14 SPORTAS
20:17 KRIMINALAI
20:20 ŠALIA KELIO... Humoro laida
22:30 JUOKO EKSPRESAS. Geriausių Lietuvos humoristų pasirodymai
23:00 ŽINIOS
23:10 ORAI
23:11 SPORTAS
23:13 KRIMINALAI
23:15 AMERIKIETIŠKOS IMTYNĖS (WRESTLING) (N-14)
00:10 BAMBA (S). Interaktyvus šou suaugusiems

2006-10-27 - Penktadienis
06.10 Programa.
06.15 Karys (kart.).
06.40 Televitrina.
07.00 "Pelenės istorija I" (kart.).
08.00 "Asmens sargybinis" (kart.).
08.55 "Maski šou" (kart.).
09.25 "Kolekcija" (kart.).
10.20 "Taikinys iš praeities". Trileris. Rež. Barry Samsonas. Vaid. Danielis Boldwinas, Stacy Haiduk, T.K.Carteris. JAV, 1996 m. (N-7).
11.50 Anim. ser. "Jaunasis Džeimsas Bondas" (kart.).
12.35 Anim. ser. "Pokemonai" (kart.).
13.00 "Pelenės istorija I" (104).
13.55 "Vandens žiurkės VI" (kart.) (N-7).
14.50 Sėkmės akimirkos. Interaktyvusis šou. Tiesioginė transliacija.
15.50 Anim. ser. "Pokemonai".
16.15 Anim. ser. "Jaunasis Džeimsas Bondas" (7, 8).
17.05 "Pelenės istorija II". (171)
18.00 "Asmens sargybinis" (5).
19.00 "Vandens žiurkės" (42).
20.00 Žinios.
20.20 "Maski šou".
20.45 "Mentai. Žmogžudysčių skyrius I" (12) (N-7).
21.45 "Mis Europa 2006". Grožio konkursas. Tiesioginė transliacija.
23.45 Amerikietiškos imtynės (N-14).
00.45 Bikinių rojus. Interaktyvusis šou. Tiesioginė transliacija.
01.45 - 5.00 Bamba. Interaktyvusis šou suaugusiesiems (S).

2006-10-28 - Šeštadienis
06.45 Programa.
06.50 Televitrina.
