16.00 „Kodas“ (33) (C.O.D.E.). N-7. 2024 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
17.00 „Magaiveris“ (14) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
18.00 „CSI. Kriminalistai“ (15) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
19.00 „Mirtinas ginklas“ (20) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
20.00 „Pirkėjų karai“ (16) (Customer Wars II). N-7. 2023 m. Realybės serialas. JAV.
20.30 „Kaimynų karai“ (20) (Neighborhood Wars II). 2022 m. Realybės serialas. JAV.
21.00 Sumokėti vaiduokliui (Pay the Ghost). N-14. 2015 m. Veiksmo trileris. JAV. Rež. Uli Edel. Vaid.:Nicolas Cage, Sarah Wayne Callies, Veronica Ferres.
22.55 Kitas pasaulis 4. Pabudimas (k) (Underworld Awakening). N-14. 2012 m. | Veiksmo filmas. JAV, Kanada. Rež. Mans Marlind, Bjorn Stein. Vaid.: Stephen Rea, Kate Beckinsale, Michael Ealy, Theo James.
0.40 „Didžiausios pasaulio paslaptys“ (5) (History’s Greatest Mysteries). 2020 m. Dokumentinis serialas. JAV.
2.20 „Mirtinas ginklas“ (20) (k) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.:Damon Wayans, Keesha Sharp, Clayne Crawford.
3.15 „Daiktų gaivintojai“ (12) (k) (The Repair Shop IV). 2019 m. Dokumentinė realybė. Didžioji Britanija.
4.10 Laisvės karžygiai. 2019 m. Dokumentinė laida.
4.35 Laisvės karžygiai. 2019 m. Dokumentinė laida.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-24 - Ketvirtadienis
6.00 „Mano virtuvė geriausia“ (20) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (7) (Agenty Spravedlivosti X). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (8) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid.: Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (33) (k) (C.O.D.E.). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
10.30 „Magaiveris“ (14) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (15) (k) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (11) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid.: Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
13.30 „Mano virtuvė geriausia“ (21) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
15.00 „Žemiau denio“ (11) (Below Deck IX). N-7. 2021 m. Realybės serialas. JAV.
16.00 „Kodas“ (34) (C.O.D.E.). N-7. 2024 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
17.00 „Magaiveris“ (15) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
18.00 „CSI. Kriminalistai“ (16) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
19.00 „Mirtinas ginklas“ (21) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
20.00 „Pirkėjų karai“ (1) (Customer Wars III). N-7. 2023 m. Realybės serialas. JAV.
20.30 „Pričiupom!“ (1) (Crazy Hidden Camera). 2013 m. Slapta kamera. Prancūzija.
21.00 Los Andželo katastrofa (Destruction Los Angeles). N-7. 2017 m. | Veiksmo filmas. JAV. Rež. Tibor Takacs. Vaid.: Craig Sheffer, Cynthia Watros, Emmanuelle Vaugier.
22.50 Sumokėti vaiduokliui (k) (Pay the Ghost). N-14. 2015 m. Veiksmo trileris. JAV. Rež. Uli Edel. Vaid.: Nicolas Cage, Sarah Wayne Callies, Veronica Ferres.
0.45 „Didžiausios pasaulio paslaptys“ (6) (History’s Greatest Mysteries). 2020 m. Dokumentinis serialas. JAV.
2.25 „Mirtinas ginklas“ (21) (k) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Damon Wayans, Keesha Sharp, Clayne Crawford.
3.25 „Daiktų gaivintojai“ (13) (k) (The Repair Shop IV). 2019 m. Dokumentinė realybė. Didžioji Britanija.
4.30 Laisvės karžygiai. 2020 m. Dokumentinė laida.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-25 - Penktadienis
6.00 „Mano virtuvė geriausia“ (21) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (8) (Agenty Spravedlivosti X). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (9) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid.: Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (34) (k) (C.O.D.E.). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
10.30 „Magaiveris“ (15) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (16) (k) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (12) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid.: Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
13.30 „Mano virtuvė geriausia“ (22) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
15.00 „Žemiau denio“ (12) (Below Deck IX). N-7. 2021 m. Realybės serialas. JAV.
16.00 „Kodas“ (35) (C.O.D.E.). N-7. 2024 m. Detektyvinis serialas. Ukraina. Vaid.: Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
17.00 „Magaiveris“ (16) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid.: George Eads, Justin Hires, Lucas Till, Tristin Mays.
18.00 „CSI. Kriminalistai“ (17) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid.: Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
19.00 „Amerikietiškos imtynės RAW“ (39) (Wrestling – RAW). N-7. 2024 m. Sporto laida. JAV.
20.00 „Amerikietiškos imtynės SmackDown“ (39) (Wrestling – SmackDown). N-7. 2024 m. Sporto laida. JAV.
21.00 Taiklus šūvis (Good Kill). N-14. 2014 m. Trileris. JAV. Rež. Andrew Niccol. Vaid.: Ethan Hawke, Bruce Greenwood, January Jones, Zoe Kravitz.
23.05 Los Andželo katastrofa (k) (Destruction Los Angeles). N-7. 2017 m. | Veiksmo filmas. JAV. Rež. Tibor Takacs. Vaid.: Craig Sheffer, Cynthia Watros, Emmanuelle Vaugier.
0.55 „Didžiausios pasaulio paslaptys“ (7) (History’s Greatest Mysteries). 2020 m. Dokumentinis serialas. JAV.
2.40 „Ekspedicijos su Stivu Bakšelu“ (10) (k) (Expedition with Steve Backshall). 2019 m. Dokumentinis serialas. Didžioji Britanija.
3.45 „Lego meistrai“ (9) (k) (LEGO Masters USA IV). 2023 m. Realybės šou. JAV.
4.35 „Pirkėjų karai“ (16) (k) (Customer Wars II). N-7. 2023 m. Realybės serialas. JAV.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-26 - Šeštadienis
6.00 „Nacionaliniai darbo ypatumai“ (16) (Osobennosti Nacionalnoy Raboty IV). N-7. 2018 m. Realybės serialas. Ukraina.
7.00 „Reali mistika“ (73) (k) (Realnaya Mistika VI). N-7. 2018 m. Dokumentinė realybė. Ukraina.
8.00 „Pirkėjų karai“ (15) (k) (Customer Wars II). N-7. 2023 m. Realybės serialas. JAV.
8.30 „Kaimynų karai“ (19) (k) (Neighborhood Wars II). 2022 m. Realybės serialas. JAV.
9.00 „Lego meistrai“ (11) (LEGO Masters USA IV). 2023 m. Realybės šou. JAV.
10.00 Priešistorinis paukštis (Dino Bird). 2017 m. Dokumentika. Australija. Rež. Daniel Hunter, Edward Saltau.
11.05 „Daiktų gaivintojai“ (14) (The Repair Shop IV). 2019 m. Dokumentinė realybė. Didžioji Britanija.
12.05 „Virtuvės košmarai“ (3) (Kitchen Nightmares (USA) VIII). 2023 m. Realybės serialas. JAV.
13.05 „Reali mistika“ (74) (Realnaya Mistika VI). N-7. 2018 m. Dokumentinė realybė. Ukraina.
14.15 „Ekstrasensų mūšis“ (4) (Bitva Ekstrasensov XXI). N-7. 2021 m. Paranormalių tyrimų laida. Ukraina.
16.30 Betsafe–LKL čempionatas. Vilniaus „Rytas“ – Šiaulių „Šiauliai – Casino Admiral“. Tiesioginė transliacija.
19.00 Betsafe–LKL čempionatas. Utenos „Uniclub Bet – Juventus“ – Panevėžio „7bet-Lietkabelis“. Tiesioginė transliacija.
21.15 MANO HEROJUS Dingusioji (The Vanished). N-14. 2020 m. Trileris. JAV. Rež. Peter Facinelli. Vaid.: Anne Heche, Jason Patric, Thomas Jane.
23.35 „Amerikietiškos imtynės NXT“ (79) (Wrestling – NXT). N-7. 2024 m. Sporto laida. JAV.
0.35 „Amerikietiškos imtynės NXT“ (80) (Wrestling – NXT). N-7. 2024 m. Sporto laida. JAV.
1.40 Taiklus šūvis (k) (Good Kill). N-14. 2014 m. Trileris. JAV. Rež. Andrew Niccol. Vaid.: Ethan Hawke, Bruce Greenwood, January Jones, Zoe Kravitz.
3.40 „Virtuvės košmarai“ (3) (k) (Kitchen Nightmares (USA) VIII). 2023 m. Realybės serialas. JAV.
4.30 Žinios.
5.30 Programos pabaiga.

2024-10-27 - Sekmadienis
6.00 „Nacionaliniai darbo ypatumai“ (17) (Osobennosti Nacionalnoy Raboty IV). N-7. 2018 m. Realybės serialas. Ukraina.
7.00 „Reali mistika“ (74) (k) (Realnaya Mistika VI). N-7. 2018 m. Dokumentinė realybė. Ukraina.
8.00 Pasverta gamtos. Pažintinė laida.
8.30 Tauro ragas. N-7. Aktualijų laida medžiotojams. Laidos vedėjas Osvaldas Čalutka.
9.00 „Lego meistrai“ (12) (LEGO Masters USA IV). 2023 m. Realybės šou. JAV.
10.00 Ereliai. Dangaus karaliai (Eagle – Queen of the Skies). 2014 m. Dokumentika. Vokietija.
11.05 „Daiktų gaivintojai“ (15) (The Repair Shop IV). 2019 m. Dokumentinė realybė. Didžioji Britanija.
12.05 „Virtuvės košmarai“ (4) (Kitchen Nightmares (USA) VIII). 2023 m. Realybės serialas. JAV.
13.05 „Reali mistika“ (75) (Realnaya Mistika VI). N-7. 2018 m. Dokumentinė realybė. Ukraina.
14.15 „Ekstrasensų mūšis“ (5) (Bitva Ekstrasensov XXI). N-7. 2021 m. Paranormalių tyrimų laida. Ukraina.
16.30 Betsafe–LKL čempionatas. Vilniaus „Wolves Twinsbet“ – Kauno „Žalgiris“. Tiesioginė transliacija.
19.00 Betsafe–LKL čempionatas. Mažeikių „M Basket-Delamode“ – Klaipėdos „Neptūnas“. Tiesioginė transliacija.
21.15 Olimpo apgultis (Olympus Has Fallen). N-14. 2013 m. | Veiksmo trileris. JAV. Rež. Antoine Fuqua. Vaid.: Aaron Eckhart, Angela Bassett, Gerard Butler, Morgan Freeman.
23.35 „Didysis turas“ (14) (The Grand Tour III). N-7. 2019 m. Realybės dokumentika. Didžioji Britanija, JAV. Ved.: James May, Jeremy Clarkson, Richard Hammond.
0.50 Dingusioji (k) (The Vanished). N-14. 2020 m. Trileris. JAV. Rež. Peter Facinelli. Vaid.:Anne Heche, Jason Patric, Thomas Jane.
3.10 „Virtuvės košmarai“ (4) (k) (Kitchen Nightmares (USA) VIII). 2023 m. Realybės serialas. JAV.
4.05 „Pirkėjų karai“ (1) (k) (Customer Wars III). N-7. 2023 m. Realybės serialas. JAV.
4.30 Žinios.
5.30 Programos pabaiga.

2024-10-28 - Pirmadienis
6.00 „Mano virtuvė geriausia“ (22) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (9) (Agenty Spravedlivosti X). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid. Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (10) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid. Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (35) (k) (C.O.D.E.). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid. Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
10.30 „Magaiveris“ (16) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid. George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (17) (k) (CSI. Crime Scene Investigation XIV). N-7. | 2013 m. Detektyvinis serialas. JAV, Kanada. Vaid. Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (13) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid. Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
13.30 „Mano virtuvė geriausia“ (23) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
15.00 „Žemiau denio“ (13) (Below Deck IX). N-7. 2021 m. Realybės serialas. JAV.
16.00 „Kodas“ (36) (C.O.D.E.). N-7. 2024 m. Detektyvinis serialas. Ukraina. Vaid. Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
17.00 „Magaiveris“ (17) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid. George Eads, Justin Hires, Lucas Till, Tristin Mays.
18.00 „CSI. Kriminalistai“ (18) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid. Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
19.00 „Mirtinas ginklas“ (22) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid. Damon Wayans, Keesha Sharp, Clayne Crawford.
20.00 „Pirkėjų karai“ (2) (Customer Wars III). N-7. 2023 m. Realybės serialas. JAV.
20.30 „Pričiupom!“ (2) (Crazy Hidden Camera). 2013 m. Slapta kamera. Prancūzija.
21.00 Pagrobtas (Seized). N-14. 2020 m. Veiksmo trileris. JAV. Rež. Isaac Florentine. Vaid. Karlee Leilani Perez, Mario Van Peebles, Scott Adkins.
22.45 „Didysis turas“ (14) (k) (The Grand Tour III). N-7. 2019 m. Realybės dokumentika. Didžioji Britanija, JAV. Ved.:. James May, Jeremy Clarkson, Richard Hammond.
0.00 Olimpo apgultis (k) (Olympus Has Fallen). N-14. 2013 m. Veiksmo trileris. JAV. Rež. Antoine Fuqua. Vaid. Aaron Eckhart, Angela Bassett, Gerard Butler, Morgan Freeman.
2.20 „Mirtinas ginklas“ (22) (k) (Lethal Weapon II). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid. Damon Wayans, Keesha Sharp, Clayne Crawford.
3.20 „Nacionaliniai darbo ypatumai“ (16) (k) (Osobennosti Nacionalnoy Raboty IV). N-7. 2018 m. Realybės serialas. Ukraina.
4.10 Laisvės karžygiai. 2020 m. Dokumentinė laida.
4.35 Laisvės karžygiai. 2020 m. Dokumentinė laida.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-29 - Antradienis
6.00 „Mano virtuvė geriausia“ (23) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (10) (Agenty Spravedlivosti X). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid. Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (11) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid. Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (36) (k) (C.O.D.E.). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid. Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
10.30 „Magaiveris“ (17) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid. George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (18) (k) (CSI. Crime Scene Investigation XIV). N-7. | 2013 m. Detektyvinis serialas. JAV, Kanada. Vaid. Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (14) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid. Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
13.30 „Mano virtuvė geriausia“ (24) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
15.00 „Žemiau denio“ (14) (Below Deck IX). N-7. 2021 m. Realybės serialas. JAV.
16.00 „Kodas“ (1) (C.O.D.E. II-III). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid. Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
17.00 „Magaiveris“ (18) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid. George Eads, Justin Hires, Lucas Till, Tristin Mays.
18.00 „CSI. Kriminalistai“ (19) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid. Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
19.00 „Mirtinas ginklas“ (1) (Lethal Weapon III). N-7. 2018 m. Detektyvinis serialas. JAV. Vaid. Damon Wayans, Keesha Sharp, Kevin Rahm.
20.00 „Pirkėjų karai“ (3) (Customer Wars III). N-7. 2023 m. Realybės serialas. JAV.
20.30 „Pričiupom!“ (3) (Crazy Hidden Camera). 2013 m. Slapta kamera. Prancūzija.
21.00 Laisvas kritimas (Free Fall). N-14. 2014 m. Veiksmo trileris. JAV. Rež. Malek Akkad. Vaid. D.B. Sweeney, Malcolm McDowell, Sarah Butler.
22.50 Pagrobtas (k) (Seized). N-14. 2020 m. Veiksmo trileris. JAV. Rež. Isaac Florentine. Vaid. Karlee Leilani Perez, Mario Van Peebles, Scott Adkins.
0.35 „Didžiausios pasaulio paslaptys“ (8) (History’s Greatest Mysteries). 2020 m. Dokumentinis serialas. JAV.
1.55 „Mirtinas ginklas“ (1) (k) (Lethal Weapon III). N-7. 2018 m. Detektyvinis serialas. JAV. Vaid. Damon Wayans, Keesha Sharp, Kevin Rahm.
2.50 „Ekstrasensų mūšis“ (5) (k) (Bitva Ekstrasensov XXI). N-7. 2021 m. Paranormalių tyrimų laida. Ukraina.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-30 - Trečiadienis
6.00 „Mano virtuvė geriausia“ (24) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (11) (Agenty Spravedlivosti X). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid. Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (12) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid. Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (1) (k) (C.O.D.E. II-III). N-7. | 2024 m. Detektyvinis serialas. Ukraina. Vaid. Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko..
10.30 „Magaiveris“ (18) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid. George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (19) (k) (CSI. Crime Scene Investigation XIV). N-7. | 2013 m. Detektyvinis serialas. JAV, Kanada. Vaid. Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (15) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid. Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
13.30 „Mano virtuvė geriausia“ (25) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
15.00 „Žemiau denio“ (1) (Below Deck X). N-7. 2022 m. Realybės serialas. JAV.
16.00 „Kodas“ (2) (C.O.D.E. II-III). N-7. 2024 m. | Detektyvinis serialas. Ukraina. Vaid. Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko.
17.00 „Magaiveris“ (19) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid. George Eads, Justin Hires, Lucas Till, Tristin Mays.
18.00 „CSI. Kriminalistai“ (20) (CSI. Crime Scene Investigation XIV). N-7. 2013 m. | Detektyvinis serialas. JAV, Kanada. Vaid. Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
19.00 „Mirtinas ginklas“ (2) (Lethal Weapon III). N-7. 2018 m. Detektyvinis serialas. JAV. Vaid. Damon Wayans, Keesha Sharp, Kevin Rahm.
20.00 „Pirkėjų karai“ (4) (Customer Wars III). N-7. 2023 m. Realybės serialas. JAV.
20.30 „Pričiupom!“ (4) (Crazy Hidden Camera). 2013 m. Slapta kamera. Prancūzija.
21.00 Patriotų diena (Patriots Day). N-14. 2016 m. Istorinė drama. Honkongas, JAV. Rež. Peter Berg. Vaid. Mark Wahlberg, Michelle Monaghan, J.K. Simmons.
23.45 Laisvas kritimas (k) (Free Fall). N-14. 2014 m. Veiksmo trileris. JAV. Rež. Malek Akkad. Vaid. D.B. Sweeney, Malcolm McDowell, Sarah Butler.
1.35 „Didžiausios pasaulio paslaptys“ (1) (History’s Greatest Mysteries II). 2021 m. Dokumentinis serialas. JAV.
3.30 „Mirtinas ginklas“ (2) (k) (Lethal Weapon III). N-7. 2018 m. Detektyvinis serialas. JAV. Vaid. Damon Wayans, Keesha Sharp, Kevin Rahm.
4.30 Laisvės karžygiai. 2020 m. Dokumentinė laida.
5.00 Žinios.
5.55 Programos pabaiga.

2024-10-31 - Ketvirtadienis
6.00 „Mano virtuvė geriausia“ (25) (k) (My Kitchen Rules VII). 2016 m. Realybės šou. Australija.
7.20 „Teisingumo agentai“ (12) (Agenty Spravedlivosti X). N-7. 2020 m. Detektyvinis serialas. Ukraina. Vaid. Aleksey Zorin, Evgeniy Kaporin, Larisa Ponomarenko.
8.30 „Faras iš praeities“ (13) (Last Cop II). N-7. 2023 m. Detektyvinis serialas. Ukraina. Vaid. Artur Logay, Olga Grishina, Sergey Derevianko.
9.30 „Kodas“ (2) (k) (C.O.D.E. II-III). N-7. | 2024 m. Detektyvinis serialas. Ukraina. Vaid. Aleksandr Bodnar, Aleksandr Formanchuk, Boris Georgievskiy, Tatyana Kravchenko..
10.30 „Magaiveris“ (19) (k) (MacGyver III). N-7. 2018 m. Veiksmo serialas. JAV. Vaid. George Eads, Justin Hires, Lucas Till, Tristin Mays.
11.30 „CSI. Kriminalistai“ (20) (k) (CSI. Crime Scene Investigation XIV). N-7. | 2013 m. Detektyvinis serialas. JAV, Kanada. Vaid. Elizabeth Shue, Eric Szmanda, George Eads, Jorja Fox, Ted Danson.
12.30 „Šviežias kraujas“ (16) (The Rookie II). N-7. 2019 m. Veiksmo serialas. JAV. Vaid. Alyssa Diaz, Melissa O’Neil, Nathan Fillion.
