9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 5 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 13 s. (N-7) (k.)
12.00 „Nematomas žmogus” („The Invisible Man”). JAV. 2001. Fantastinis nuotykių serialas. Rež. Ian Barry, Joshua Butler. Vaidina Vincent Ventresca, Paul Ben-Victor. II dalis. 19 s. (N-7) (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1999. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. IV dalis. 14 s. (N-7) (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 26 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 9 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 6 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 14 s. (N-7)
18.00 „Nematomas žmogus” („The Invisible Man”). JAV. 2001. Fantastinis nuotykių serialas. Rež. Ian Barry, Joshua Butler. Vaidina Vincent Ventresca, Paul Ben-Victor. II dalis. 18 s. (N-7)
19.00 „Pretendentas” („The Pretender”). JAV. 1999. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. IV dalis. 19 s. (N-7)
20.00 „Eureka” („Eureka”). JAV. 2008. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. III dalis. 11 s. (N-7)
21.00 „Žaibas 7” („Wildfire 7: The Inferno”). JAV. 2002. Veiksmo filmas. Rež. Jason Bourque. Vaidina Tracey Gold, Alexander Walters, Ellen Dubin. (N-7)
23.00 „CSI Majamis” („CSI: Miami”). JAV. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VI dalis. 20 s. (N-14)
0.00 „Siaubo naktis” („Night of Terror”). JAV, Kanada. 2006. Trileris. Rež. William Tannen. Vaidina Mitzi Kapture, Rick Roberts, Nick Mancuso, Martha MacIsaac, Joe MacLeod, Naomi Gaskin. (N-14)
1.40 Pabaiga.

2010-08-26 - Ketvirtadienis
9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 6 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 14 s. (N-7) (k.)
12.00 „Nematomas žmogus” („The Invisible Man”). JAV. 2001. Fantastinis nuotykių serialas. Rež. Ian Barry, Joshua Butler. Vaidina Vincent Ventresca, Paul Ben-Victor. II dalis. 20 s. (N-7) (k.)
13.00 „Pretendentas” („The Pretender”). JAV. 1999. Drama. Rež. Steven Long Mitchell. Vaidina Michael T. Weiss, Andrea Parker, Patrick Bauchau, Jon Gries, Ryan Merriman. IV dalis. 15 s. (N-7) (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 27 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 10 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 7 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 15 s. (N-7)
18.00 „Nematomas žmogus” („The Invisible Man”). JAV. 2001. Fantastinis nuotykių serialas. Rež. Ian Barry, Joshua Butler. Vaidina Vincent Ventresca, Paul Ben-Victor. II dalis. 19 s. (N-7)
19.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1998. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 1 s.
20.00 „Eureka” („Eureka”). JAV. 2008. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. III dalis. 12 s. (N-7)
21.00 „Psichoterapija” („Anger Management”). JAV. 2003. Komedija. Rež. Peter Segal. Vaidina Adam Sandler, Jack Nicholson, Marisa Tomei, Luis Guzmįn, Jonathan Loughran. (N-7)
23.00 „CSI Majamis” („CSI: Miami”). JAV. 2008. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VI dalis. 21 s. (N-14)
0.00 „Potvynių princas” („Prince of Tides”). JAV. 1991. Drama. Rež. Barbra Streisand. Vaidina Nick Nolte, Blythe Danner, Barbra Streisand, Kate Nelligan, Jeroen Krabbé, Melinda Dillon. (N-14)
2.45 Pabaiga.

2010-08-27 - Penktadienis
9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 7 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 15 s. (N-7) (k.)
12.00 „Nematomas žmogus” („The Invisible Man”). JAV. 2001. Fantastinis nuotykių serialas. Rež. Ian Barry, Joshua Butler. Vaidina Vincent Ventresca, Paul Ben-Victor. II dalis. 19 s. (N-7) (k.)
13.00 19.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1998. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 1 s. (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 28 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 11 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 8 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1999. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 16 s. (N-7)
18.00 „Nematomas žmogus” („The Invisible Man”). JAV. 2001. Fantastinis nuotykių serialas. Rež. Ian Barry, Joshua Butler. Vaidina Vincent Ventresca, Paul Ben-Victor. II dalis. 20 s. (N-7)
19.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1998. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 2 s.
20.00 „Eureka” („Eureka”). JAV. 2008. Drama. Rež. Jaime Paglia. Vaidina Colin Ferguson, Salli Richardson-Whitfield, Jordan Hinson. III dalis. 13 s. (N-7)
21.00 „CSI Majamis” („CSI: Miami”). JAV. 2009. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VII dalis. 1 s. (N-14)
22.00 „Sukčiai Ričiai” („The Riches”). JAV. 2008. Komedija. Dmitry Lipkin. Vaidina Eddie Izzard, Minnie Driver, Shannon Marie Woodward, Noel Fisher. II dalis. 7 s. (N-14)
23.00 „Herojai” („Heroes”). JAV. 2008. Drama. Rež. Lisa Jackson. Vaidina James Kyson Lee, Jack Coleman, Greg Grunberg, Masi Oka. III dalis. 15 s. (N-14)
0.00 „Šventasis” („The Saint”). JAV. 1997. Trileris. Rež. Phillip Noyce. Vaidina Val Kilmer, Elisabeth Shue, Rade Serbedzija, Valeri Nikolayev, Henry Goodman. (N-7)
2.00 Pabaiga.

2010-08-28 - Šeštadienis
10.00 „Teleparduotuvė”.
10.15 „9,5 savaitės”. TV projektas. (N-7)
11.00 „Mano superherojus” („Who Want’s To Be a Superhero?”). JAV. 2006. Realybės šou. 2 s. (N-7)
12.00 „Ištikimybės testas”. Realybės šou. (N-7)
13.00 „Geriausių virėjų kovos” („Top Chef”). JAV. 2006. Kulinarinis šou. 11 s.
13.55 „Jokių kliūčių!” („Total Wipeout”). D. Britanija. 2009. Realybės šou. II dalis. 9 s. (N-7) (k.)
15.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (1009)
16.00 „Flešas Gordonas” („Flash Gordon”). JAV. 2008. Drama. Vaidina Eric Johnson, Gina Holden, Karen Cliche, Jody Racicot, John Ralston, Jonathan Walker, Anna Van Hooft, Giles Panton. 4 s. (N-7)
17.00 „Jokių kliūčių!” („Total Wipeout”). D. Britanija. 2009. Realybės šou. II dalis. 10 s. (N-7)
18.10 „Kalnų gelbėtojai” („Rockface”). D. Britanija. 2003. Drama. Rež. Shelley Miller. Vaidina Clive Russell, Brenden Coyle, Cal Macaninch, Richard Graham. II dalis. 7 s. (N-7)
19.05 „Nieko nematau, nieko negirdžiu” („See No Evil, Hear No Evil”). JAV. 1989. Kriminalinė komedija. Rež. Arthur Hiller. Vaidina Richard Pryor, Gene Wilder, Joan Severance, Kevin Spacey, Alan North. (N-7)
21.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (1009)
22.00 „Naujasis Amsterdamas” („New Amsterdam”). JAV. 2008. Detektyvinė drama. Vaidina Nikolaj Coster-Waldau, Zuleikha Robinson, Alexie Gilmore, Stephen Henderson, Robert Clohessy, Jamie Harrold, Susan Misner. 1 s. (N-14)
23.00 „Herojai” („Heroes”). JAV. 2008. Drama. Rež. Lisa Jackson. Vaidina James Kyson Lee, Jack Coleman, Greg Grunberg, Masi Oka. III dalis. 16 s. (N-14).
0.00 „Septyneri metai Tibete” („7 Years in Tibet”). JAV, Didžioji Britanija. 1997. Biografinė drama. Rež. Jean-Jacques Annaud. Vaidina Brad Pitt, David Thewlis, B.D. Wong, Mako, Ingeborga Dapkūnaitė. (N-7)
2.00 Pabaiga.

2010-08-29 - Sekmadienis
9.15 „Teleparduotuvė”.
9.30 „Vienam gale kablys”. Laida žvejams. Vedėjas Paulius Korsakas.
10.15 „9,5 savaitės”. TV projektas. (N-7)
11.00 „Geriausių virėjų kovos” („Top Chef”). JAV. 2006. Kulinarinis šou. 11 s. (k.)
12.00 „Ji nesuvaldoma” („She’s Out Of Control”). JAV. 1989. Komedija. Rež. Stan Dragoti. Vaidina Tony Danza, Catherine Hicks, Dick O’Neill, Laura Mooney, Ami Dolenz. (N-7)
14.00 „Jokių kliūčių!” („Total Wipeout”). D. Britanija. 2009. Realybės šou. II dalis. 10 s. (N-7) (k.)
15.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (1101)
16.00 „Flešas Gordonas” („Flash Gordon”). JAV. 2008. Drama. Vaidina Eric Johnson, Gina Holden, Karen Cliche, Jody Racicot, John Ralston, Jonathan Walker, Anna Van Hooft, Giles Panton. 5 s. (N-7)
17.00 „Jokių kliūčių!” („Total Wipeout”). D. Britanija. 2009. Realybės šou. II dalis. 11 s. (N-7)
18.10 „Kalnų gelbėtojai” („Rockface”). D. Britanija. 2003. Drama. Rež. Shelley Miller. Vaidina Clive Russell, Brenden Coyle, Cal Macaninch, Richard Graham. II dalis. 8 s. (N-7)
19.05 „Formulės – 1” pasaulio čempionato Didžiojo Belgijos prizo lenktynės. Vaizdo įrašas.
21.30 „Šeimos bičas” („Family Guy”). JAV. 2003. Animacinis serialas. Rež. Andrew Gormley. IV dalis. 6 s. (N-14)
22.00 „Naujasis Amsterdamas” („New Amsterdam”). JAV. 2008. Detektyvinė drama. Vaidina Nikolaj Coster-Waldau, Zuleikha Robinson, Alexie Gilmore, Stephen Henderson, Robert Clohessy, Jamie Harrold, Susan Misner. 2 s. (N-14)
23.00 „Herojai” („Heroes”). JAV. 2008. Drama. Rež. Lisa Jackson. Vaidina James Kyson Lee, Jack Coleman, Greg Grunberg, Masi Oka. III dalis. 17 s. (N-14).
0.00 „Aukščiausia pavara” („Top Gear”). Laida apie automobilius. (1101) (k.)
1.10 „Erotinės istorijos” („Sex Talk”). JAV. 2004. Erotinis filmas. 4 s. (S)
1.40 „Plikšių juokeliai” („Golye prikoly”). Rusija. 2007. Realybės situacijų laida. 30 s. (N-14)
2.15 Pabaiga.

2010-08-30 - Pirmadienis


2010-08-31 - Antradienis


-----
Rugsėjis
-----
2010-09-01 - Trečiadienis


2010-09-02 - Ketvirtadienis


2010-09-03 - Penktadienis


2010-09-04 - Šeštadienis


2010-09-05 - Sekmadienis


2010-09-06 - Pirmadienis
9.15 „Teleparduotuvė”.
9.30 „Universitetai.lt”. Laida studentams. (k.)
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 13 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 21 s. (N-7) (k.)
12.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 5 s. (N-7) (k.)
13.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1996. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 7 s. (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 34 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 17 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 14 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 22 s. (N-7)
18.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 6 s. (N-7)
19.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1998. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 8 s.
20.00 „Vidutiniokai” („Average Joe”). JAV. Realybės šou. 2006. Rež. Erin Kracow. IV dalis. 1 s. (N-7)
21.00 „Zombių karalius” („The Shaun Of The Dead”). Didžioji Britanija, Prancūzija. 2004. Siaubo komedija. Rež. Edgar Wright. Vaidina Simon Pegg, Kate Ashfield, Nick Frost, Lucy Davis, Dylan Moran, Nicola Cunningham. (N-14)
23.00 „CSI Majamis” („CSI: Miami”). JAV. 2009. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VII dalis. 7 s. (N-14)
0.00 „Vampyrų medžiotojai” („Tsui Hark’s Vampire Hunters”). Hong Kongas, Japonija, Nyderlandai. 2002. Siaubo filmas. Rež. Wellson Chin. Vaidina Ken Chang, Michael Chow Man-Kin, Suet Lam, Kwok-Kwan Chan. (N-14)
1.40 Pabaiga.

2010-09-07 - Antradienis
9.15 „Teleparduotuvė”.
9.30 „Tavo augintinis”. Laida apie gyvūnus. (k.)
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 14 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1998. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. V dalis. 22 s. (N-7) (k.)
12.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 6 s. (N-7) (k.)
13.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1996. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 8 s. (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 35 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 18 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 15 s. (N-7)
17.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1999. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. VI dalis. 1 s. (N-7)
18.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 7 s. (N-7)
19.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1998. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 9 s.
20.00 „Vidutiniokai” („Average Joe”). JAV. Realybės šou. 2006. Rež. Erin Kracow. IV dalis. 2 s. (N-7)
21.00 „Mėlynasis demonas” („Blue Demon”). JAV. 2004. Veiksmo filmas. Rež. Daniel Grodnik. Vaidina Dedee Pfeiffer, Randall Batinkoff, Danny Woodburn, Josh Hammond, Christine Lakin. (N-14)
23.00 „CSI Majamis” („CSI: Miami”). JAV. 2009. Kriminalinis serialas. Rež. Anthony E. Zuiker. Vaidina David Caruso, Emily Procter, Rory Cochrane, Adam Rodriguez, Khandi Alexander. VII dalis. 8 s. (N-14)
0.00 „Vaikis iš kalcio” („Calcium Kid”). JAV. 2004. Komedija. Rež. Alex De Rakoff. Vaidina Mark Heap, Michael Lerner, Ronni Ancona, Michael Peńa, Julian Zapata, Alejandro Ramirez, Milton Hernandez, Alberto Ramon, Hector Trujillo, John Correa, Janier Morales Drado. (N-14)
1.40 Pabaiga. 

2010-09-08 - Trečiadienis
9.45 „Teleparduotuvė”.
10.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth. III dalis. 15 s. (N-7) (k.)
11.00 „Heraklis. Legendinės kelionės” („Hercules: The Legendary Journeys”). JAV. 1999. Mitologinis fantastinis serialas. Vaidina Kevin Sorbo, Anthony Quinn. VI dalis. 1 s. (N-7) (k.)
12.00 „Svieto lygintojai” („Leverage”). JAV. 2008. Kriminalinė drama. Rež. Dean Devlin. Vaidina Timothy Hutton, Christian Kane, Aldis Hodge, Gina Bellman, Beth Riesgraf, Mark Sheppard, John Bailey. 7 s. (N-7) (k.)
13.00 „Kobra 11” („Alarm Für Cobra 11 – Die Autobahnpolizei”). Vokietija. 1996. Nuotykių serialas. Rež. Arend Aghte, Pete Ariel. 9 s. (k.)
14.00 „Pakvaišęs sportas” („Whacked Out Sports”). JAV. 2006. Dokumentiniai vaizdeliai. 36 s. (N-7)
14.30 „Teleparduotuvė”.
15.00 „Andromeda” („Andromeda”). JAV, Kanada. 2001. Nuotykių serialas. Rež. Gene Roddenberry. Vaidina Kevin Sorbo, Lisa Ryder, Lexa Doig, Gordon Michael Woolvett, Laura Bertram, Keith Hamilton Cobb. II dalis 19 s. (N-7)
16.00 „Relikvijų medžiotoja” („Relic Hunter”). Prancūzija, Vokietija, Kanada, JAV. 2001. Nuotykių serialas. Rež. Wade Eastwood, John Bell. Vaidina Tia Carrere, Christien Anholt, Lindy Booth, Tanja Reichert. III dalis. 16 s. (N-7)
