-----
Sausis
-----
Juokingiausi Amerikos namų vaizdeliai
31 sezonas, 15 serija
10:00 Juokingiausi Amerikos namų vaizdeliai
Pavadinimas originalo kalba: America's Funniest Home Videos
Šalis, metai: JAV, 2020
Žanras: Pramogos
Sezonas: 31
Serija: 15
Aktoriai: Bob Saget, Jess Harnell, John Fugelsang, Daisy Fuentes, Tom Bergeron
Juokingų situacijų šou.
11:00
Bruto ir Neto
1 sezonas, 5 serija
11:00 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2015
Žanras: Serialai, komedija
Sezonas: 1
Serija: 5
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Ar esate kada nors atsidūrę netinkamoje vietoje ir netinkamu laiku? Du draugai - Bruto ir Neto - yra gyvas tokios, ne vienos, ne dviejų, bet visos virtinės situacijų, pavyzdys. Komiškas serialas pasakos vieną nesibaigiančių nuotykių, nesusipratimų, keistų ir, žinoma, juokingų situacijų kupiną herojų gyvenimo savaitę, prasidėjusią nuo vieno netikėto skambučio. Padavėju dirbantis Neto, norėdamas klientui sugrąžinti bare paliktą telefoną, tampa avarijos liudininku. Nepavykus grąžinti telefono, Neto jį parsineša atgal į barą ir parodo savo geriausiam draugui - indų plovėjui Bruto. Šis naivus, kartais be reikalo bebaimis ir nutrūktgalvis herojus, suskambėjus svetimam telefonui - atsiliepia. Užtenka šio vieno skambučio, kad dueto gyvenimas staiga taptų komišku, tačiau pavojingu kriminalu.
11:30
Bruto ir Neto
1 sezonas, 6 serija
11:30 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2015
Žanras: Serialai, komedija
Sezonas: 1
Serija: 6
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Ar esate kada nors atsidūrę netinkamoje vietoje ir netinkamu laiku? Du draugai - Bruto ir Neto - yra gyvas tokios, ne vienos, ne dviejų, bet visos virtinės situacijų, pavyzdys. Komiškas serialas pasakos vieną nesibaigiančių nuotykių, nesusipratimų, keistų ir, žinoma, juokingų situacijų kupiną herojų gyvenimo savaitę, prasidėjusią nuo vieno netikėto skambučio. Padavėju dirbantis Neto, norėdamas klientui sugrąžinti bare paliktą telefoną, tampa avarijos liudininku. Nepavykus grąžinti telefono, Neto jį parsineša atgal į barą ir parodo savo geriausiam draugui - indų plovėjui Bruto. Šis naivus, kartais be reikalo bebaimis ir nutrūktgalvis herojus, suskambėjus svetimam telefonui - atsiliepia. Užtenka šio vieno skambučio, kad dueto gyvenimas staiga taptų komišku, tačiau pavojingu kriminalu.
12:00
Jokių kliūčių!
8 sezonas, 7 serija
12:00 Jokių kliūčių!
Pavadinimas originalo kalba: Wipeout
Šalis, metai: JAV, 2021
Žanras: TV žaidimas
Sezonas: 8
Serija: 7
13:00
Vienas
6 sezonas, 11 serija
13:00 Vienas
Pavadinimas originalo kalba: Alone
Šalis, metai: JAV, 2019
Žanras: Realybės šou, nuotykių
Sezonas: 6
Serija: 11
Aktoriai: Tim Backus, Nathan Donnelly, Donny Dust, Jordan Jonas, Barry Karcher
Intriguojantis realybės šou, filmuojamas ten, kur gyvena daugybė plėšrūnų. Dalyviai – dešimt vyrų – izoliuoti vienas nuo kito, turi išlikti laukinėje gamtoje. Jie patys filmuoja save, todėl yra visiškai atskirti nuo pasaulio. Paskutinis išlikęs taps nugalėtoju.
14:00
Kobra 11
17 sezonas, 7 serija
14:00 Kobra 11
Pavadinimas originalo kalba: Alarm für Cobra 11 - Die Autobahnpolizei
Šalis, metai: Vokietija, 2012
Žanras: Serialai, veiksmo
Sezonas: 17
Serija: 7
Aktoriai: Erdoğan Atalay, Tom Beck, Gottfried Vollmer, Katja Woywood, Katrin Heß
Sudėtingos bylos, pašėlusios gaudynės, profesionaliai atlikti nutrūktgalviški triukai...
15:00
DABAR
Čikagos ugniagesiai
2 sezonas, 1 serija
15:00 Čikagos ugniagesiai
Pavadinimas originalo kalba: Chicago Fire
Šalis, metai: JAV, 2013
Žanras: Serialai, veiksmo
Sezonas: 2
Serija: 1
Aktoriai: Jesse Spencer, Monica Raymund, Charlie Barnett, Yuri Sardarov, Lauren German
Niekad nemiegančiame Čikagos mieste kas minutę vyksta nenumatyti gedimai, kyla gaisrai, susižeidžia žmonės, vykdomi apiplėšimai. Gausios ugniagesių departamento pajėgos, gelbėtojų ir paramedikų komandos, policijos būriai atiduoda visas jėgas, kad miestiečiai jaustųsi saugūs ir gautų tinkamą pagalbą laiku. Pareigūnų netektys yra neišvengiamos. Tad komandose kylanti įtampa skaldo ir neleidžia atlikti pareigų tinkamai. Tačiau sustyguoti didelių komandų narių tarpusavio santykius ir optimizuoti atmosferą kolektyve yra vyriausių būrio vadų pareiga.
16:00
Elementaru
7 sezonas, 9 serija
16:00 Elementaru
Pavadinimas originalo kalba: Elementary
Šalis, metai: JAV, 2019
Žanras: Serialai, drama
Sezonas: 7
Serija: 9
Aktoriai: Jonny Lee Miller, Lucy Liu, Jon Michael Hill, James Frain, Joe Tippett
A modern take on the cases of Sherlock Holmes, with the detective now living in New York City.
17:00
Elementaru
7 sezonas, 10 serija
17:00 Elementaru
Pavadinimas originalo kalba: Elementary
Šalis, metai: JAV, 2019
Žanras: Serialai, drama
Sezonas: 7
Serija: 10
Aktoriai: Jonny Lee Miller, Lucy Liu, James Frain, Jon Michael Hill, Aidan Quinn
A modern take on the cases of Sherlock Holmes, with the detective now living in New York City.
18:00
Simpsonai
22 sezonas, 22 serija
18:00 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2011
Žanras: Serialai, komedija
Sezonas: 22
Serija: 22
Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria
The satiric adventures of a working class family in the misfit city of Springfield.
18:30
Simpsonai
23 sezonas, 1 serija
18:30 Simpsonai
Pavadinimas originalo kalba: The Simpsons
Šalis, metai: JAV, 2011
Žanras: Serialai, komedija
Sezonas: 23
Serija: 1
Aktoriai: Dan Castellaneta, Julie Kavner, Nancy Cartwright, Yeardley Smith, Hank Azaria
The satiric adventures of a working class family in the misfit city of Springfield.
19:00
Bruto ir Neto
1 sezonas, 7 serija
19:00 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2015
Žanras: Serialai, komedija
Sezonas: 1
Serija: 7
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Ar esate kada nors atsidūrę netinkamoje vietoje ir netinkamu laiku? Du draugai - Bruto ir Neto - yra gyvas tokios, ne vienos, ne dviejų, bet visos virtinės situacijų, pavyzdys. Komiškas serialas pasakos vieną nesibaigiančių nuotykių, nesusipratimų, keistų ir, žinoma, juokingų situacijų kupiną herojų gyvenimo savaitę, prasidėjusią nuo vieno netikėto skambučio. Padavėju dirbantis Neto, norėdamas klientui sugrąžinti bare paliktą telefoną, tampa avarijos liudininku. Nepavykus grąžinti telefono, Neto jį parsineša atgal į barą ir parodo savo geriausiam draugui - indų plovėjui Bruto. Šis naivus, kartais be reikalo bebaimis ir nutrūktgalvis herojus, suskambėjus svetimam telefonui - atsiliepia. Užtenka šio vieno skambučio, kad dueto gyvenimas staiga taptų komišku, tačiau pavojingu kriminalu.
19:30
Bruto ir Neto
1 sezonas, 8 serija
19:30 Bruto ir Neto
Pavadinimas originalo kalba: Bruto ir Neto
Šalis, metai: Lietuva, 2015
Žanras: Serialai, komedija
Sezonas: 1
Serija: 8
Aktoriai: Šarūnas Banevičius, Asta Baukutė, Jonas Gricius, Vidas Blekaitis
Ar esate kada nors atsidūrę netinkamoje vietoje ir netinkamu laiku? Du draugai - Bruto ir Neto - yra gyvas tokios, ne vienos, ne dviejų, bet visos virtinės situacijų, pavyzdys. Komiškas serialas pasakos vieną nesibaigiančių nuotykių, nesusipratimų, keistų ir, žinoma, juokingų situacijų kupiną herojų gyvenimo savaitę, prasidėjusią nuo vieno netikėto skambučio. Padavėju dirbantis Neto, norėdamas klientui sugrąžinti bare paliktą telefoną, tampa avarijos liudininku. Nepavykus grąžinti telefono, Neto jį parsineša atgal į barą ir parodo savo geriausiam draugui - indų plovėjui Bruto. Šis naivus, kartais be reikalo bebaimis ir nutrūktgalvis herojus, suskambėjus svetimam telefonui - atsiliepia. Užtenka šio vieno skambučio, kad dueto gyvenimas staiga taptų komišku, tačiau pavojingu kriminalu.
20:00
Farai
16 sezonas, 37 serija
20:00 Farai
Pavadinimas originalo kalba: Farai
Šalis, metai: Lietuva, 2023
Žanras: Realybės šou, detektyvas
Sezonas: 16
Serija: 37
21:00
TV3 žinios
194 serija
21:00 TV3 žinios
Pavadinimas originalo kalba: TV3 žinios
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Serija: 194
Dinamiška, kiekvienam svarbi, objektyviai ir suprantamai pateikta informacija.
21:50
TV3 sportas
21:50 TV3 sportas
Pavadinimas originalo kalba: TV3 sportas
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Lietuvos ir pasaulio sporto naujienos.
21:55
TV3 orai
194 serija
21:55 TV3 orai
Pavadinimas originalo kalba: TV3 orai
Šalis, metai: Lietuva, 2024
Žanras: Žinios
Serija: 194
Orus pristato kiekvienam lietuviui puikiai pažįstamas sinoptikas Naglis Šulija.
22:00
Tai reiškia karą
22:00 Tai reiškia karą
Pavadinimas originalo kalba: This Means War
Šalis, metai: JAV, 2012
Žanras: Filmai, veiksmo
Aktoriai: Rys Viterspūn, Chris Pine, Tomas Hardis, Til Schweiger, Chelsea Handler
Tarp dviejų geriausių draugų - patyrusių CŽV agentų - užverda epinė kova šiems sužinojus, kad susitikinėja su ta pačia moterimi.
23:55
Pompėja

2024-07-13 - Šeštadienis
06:10
Lombardų žvaigždės
7 sezonas, 2 serija
06:10 Lombardų žvaigždės
Pavadinimas originalo kalba: Pawn Stars
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 7
Serija: 2
Šeimos lombardas Vegase yra panašus į muziejų. Jame yra įvairių senovinių ir unikalių perliukų. Niekas tiksliai nežino, kokie žmonės šiandien atvyks į lombardą ir kiek įdomių, retų ar unikalių daiktų atneš parduoti. Lombardui vadovauja jo savininkas Rickas Harrisonas, kuris su savo tėvu įkūrė pirmąjį lombardą būdamas 23 metų, ir nuo tada jiedu kartu šioje veikloje. Kai Ricko sūnui buvo devyneri metai, jis taip pat pradėjo dirbti šiame šeimos lombarde, kur dirba iki šiol. Vyrams dažnai padeda įvairūs ekspertai, kurie specializuojasi tam tikroje srityje, kad įvertintų daiktus ir suprastų, ar jie bus įdomūs pirkėjams. Žiūrovai turės puikią galimybę pamatyti unikalių ir įdomių dalykų, sužinoti jų istoriją, įvairius faktus, o taip pat liudyti ryšį tarp šviesios Harrisonų šeimos ir kitų darbuotojų.
06:35
Kiečiausi laukinės Aliaskos pilotai
2 sezonas, 4 serija
06:35 Kiečiausi laukinės Aliaskos pilotai
Pavadinimas originalo kalba: Alaska's Ultimate Bush Pilots
Šalis, metai: JAV, 2016
Žanras: Realybės šou
Sezonas: 2
Serija: 4
Tūkstančiai aštrių potyrių ištroškusių narsuolių plūsta į Kodiako sala, kad patirtų Aliaskos atšiaurumą ir laukinės gamtos iššūkius. Čia jie žvejoja lediniame vandenyje, medžioja plėšrius gyvūnus ir stebi gamtos reiškinius. Visus juos į sala skraidina bebaimiai pilotai, kurių nebaugina nepavydėtinos skrydžio sąlygos. Rūkas, sniegas, šlapdriba ir vėjas nesutrukdo pristatyti Kodiako gyventojams maisto atsargų ir būtiniausių daiktų. Kaskart leidžiantis brūzgynuose kyla pavojus pilotų gyvybėms ir krovinio saugumui.
07:00
Kiečiausi laukinės Aliaskos pilotai
2 sezonas, 5 serija
07:00 Kiečiausi laukinės Aliaskos pilotai
Pavadinimas originalo kalba: Alaska's Ultimate Bush Pilots
Šalis, metai: JAV, 2016
Žanras: Realybės šou
Sezonas: 2
Serija: 5
Tūkstančiai aštrių potyrių ištroškusių narsuolių plūsta į Kodiako sala, kad patirtų Aliaskos atšiaurumą ir laukinės gamtos iššūkius. Čia jie žvejoja lediniame vandenyje, medžioja plėšrius gyvūnus ir stebi gamtos reiškinius. Visus juos į sala skraidina bebaimiai pilotai, kurių nebaugina nepavydėtinos skrydžio sąlygos. Rūkas, sniegas, šlapdriba ir vėjas nesutrukdo pristatyti Kodiako gyventojams maisto atsargų ir būtiniausių daiktų. Kaskart leidžiantis brūzgynuose kyla pavojus pilotų gyvybėms ir krovinio saugumui.
07:30
Ginklų medžiotojas
1 sezonas, 1 serija
07:30 Ginklų medžiotojas
Pavadinimas originalo kalba: The Weapon Hunter
Šalis, metai: Kanada, 2015
Žanras: Dokumentika, istorinis
Sezonas: 1
Serija: 1
Aktoriai: Paul Shull
Laidoje "Ginklų medžiotojas" prisijunkite prie rokenrolo muzikos grupių vadybininko ir profesionalaus fechtuotojo Paulo Shullo ir kartu su juo leiskitės į misiją ieškant grėsmingiausių istorinių karinių ginklų.
08:30
Nepalas
8 sezonas, 10 serija
08:30 Nepalas
Pavadinimas originalo kalba: Мир наизнанку
Šalis, metai: Ukraina, 2016
Žanras: Dokumentika
Sezonas: 8
Serija: 10
Dmitrijus Komarovas su komanda keliauja į Kiniją.
09:30
Statybų gidas
13 sezonas, 6 serija
09:30 Statybų gidas
Pavadinimas originalo kalba: Statybų gidas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 13
Serija: 6
Sukate galvą, kaip išsirinkti tinkamą būstą? Planuojate statybas, bet nežinote nuo ko pradėti? Visus atsakymus rasite Statybų gido laidoje.
10:00
Aš _ ralistas
4 sezonas, 2 serija
10:00 Aš _ ralistas
Pavadinimas originalo kalba: As ralistas
Šalis, metai: Lietuva, 2024
Žanras: Realybės šou
Sezonas: 4
Serija: 2
Naujasis realybės šou "Aš – ralistas" paprastam žmogui atskleis šio automobilių sporto paslaptis bei tai, kaip tapti profesionaliu lenktynininku. Laidoje susipins patys aštriausi išgyvenimai – greitis, rizika, nesuvaidintos emocijos, o ralio užkulisiai, fantastiškai vaizdai bei visa tiesa apie šį sportą ir profesionalaus ralisto paieškos pažadins kiekvieno automobilių gerbėjo dėmesį.
10:30
Gazas dugnas
8 sezonas, 6 serija
10:30 Gazas dugnas
Pavadinimas originalo kalba: Gazas dugnas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 8
Serija: 6
Laida apie automobilius ir viską, kas su jais susiję.
11:00
Atliekų reidas
1 sezonas, 6 serija
11:00 Atliekų reidas
Pavadinimas originalo kalba: Atliekų reidas
Šalis, metai: Lietuva, 2024
Žanras: Kasdienybė
Sezonas: 1
Serija: 6
Televizijos laida "Atliekų reidas" - tai galimybė dar ir dar kartą pasitikrinti kaip gyventi švariau, tvariau, atsakingiau ir moderniau. Šį kartą smagaus ir atsakingo rūšiavimo patrulės vaidmens imasi radijo ir televizijos laidų vedėja Elena Karalienė, kuri visą vasarą keliaus po Lietuvos miestus ir miestelius, lankysis ir gyventojų kiemuose, ir didžiausiose Lietuvos įmonėse bei domėsis, kaip sekasi lietuviams rūšiuoti atliekas, jas perdirbti ir netgi prikelti naujam gyvenimui. Tvarumo ratas Lietuvoje jau sukasi, o šios laidos dėka tikimės jį įsukti dar greičiau.
11:30
Makro pasauliai
1 sezonas, 1 serija
11:30 Makro pasauliai
Pavadinimas originalo kalba: Macro Worlds
Šalis, metai: Vokietija, 2017
Žanras: Dokumentika, apie gamtą
Sezonas: 1
Serija: 1
Aktoriai: Roger Rose
Europos vabzdžių karalystė, turinti tūkstančius patrauklių rūšių, yra nepaprastai paslaptinga. Prisijunkite prie tyrinėtojų, kurie patenka į šias milžiniškas mažyčių būtybių džiungles, tiesiog laukiančias, kol bus atrastos. Tai atšiaurus, bet idiliškas keisto grožio ir ekscentriško elgesio pasaulis, apgyvendintas mažyčių kraujasiurbių ir mikrokanibalų – vaivorykštinių brangakmenius primenančių vabalų, šimtų rūšių bičių ir daugybės vabzdžių. Nepaisant mažo dydžio, šie maži gyventojai vaidina didžiulį vaidmenį didesnėje ekosistemoje.
12:40
Gyvūnų mamos
1 serija
12:40 Gyvūnų mamos
Pavadinimas originalo kalba: Animal Mums
Šalis, metai: Didžioji Britanija, 2015
Žanras: Dokumentika, apie gamtą
Serija: 1
Gyvūnų pasaulyje patelės turi labai svarbią užduotį. Jos privalo pagimdyti palikuonis ir pasirūpinti jų saugumu iki brandos. Šis dokumentinis serialas supažindins su skirtingų rūšių gyvūnų patelėmis, kurios išnešios, pagimdys ir rūpinsis mažyliais. Jos mokys svarbių išgyvenimo pamokų vos užgimusius jauniklius ir padės įveikti kliūtis, laukiančias kelyje. Juk bet kurią akimirką mažas bejėgis jauniklis gali tapti kažkieno vakariene.
13:55
Išlikimas
36 sezonas, 7 serija
13:55 Išlikimas
Pavadinimas originalo kalba: Survivor
Šalis, metai: JAV, 2018
Žanras: Realybės šou, nuotykių
Sezonas: 36
Serija: 7
Aktoriai: Jeff Probst, Kellyn Bechtold, Domenick Abbate, Michael Yerger, Chris Noble
Šis "Išlikimo" sezonas buvo filmuojamas Fidži salose. Dalyviai vienai ar kitai komandai priklausė pagal savo amžiaus kategoriją. Pirmojoje komandoje visi dalyviai priklausė tūkstantmečio kartai. Antrojoje bendrai kovai pasiruošė X kartos atstovai. Kokius būdo bruožus ir savybes labiausia ištobulino šios kartos? Ar jaunystės maksimalizmas nepakiš kojos tūkstantmečio kartai?
15:00
Skilusios kaukolės iššūkis
3 sezonas, 5 serija
15:00 Skilusios kaukolės iššūkis
Pavadinimas originalo kalba: Steve Austin's Broken Skull Challenge
Šalis, metai: JAV, 2016
Žanras: TV žaidimas
Sezonas: 3
Serija: 5
Realybės šou su profesionaliu imtyninku Styvu Austinu. Realybės šou dalyviai konkuruoja tarpusavyje susidurdami su skirtingais fiziniais iššūkiais.
16:00
Sandėlių karai
1 sezonas, 15 serija
16:00 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 1
Serija: 15
Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
16:30
Sandėlių karai
1 sezonas, 16 serija
16:30 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2011
Žanras: Realybės šou
Sezonas: 1
Serija: 16
Aktoriai: Walt Cade, Ricky Smith, Bubba Smith, Mary Padian, Jenny Grumbles
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
17:00
Sandėlių karai
2 sezonas, 1 serija
17:00 Sandėlių karai
Pavadinimas originalo kalba: Storage Wars: Texas
Šalis, metai: JAV, 2012
Žanras: Realybės šou
Sezonas: 2
Serija: 1
Aktoriai: Bubba Smith, Ricky Smith, Jenny Grumbles, Morris Prigoff, Victor Rjesnjansky
Kelių ar keliolikos kvadratinių metrų rakinamos saugyklos saugo žmonių daiktus, o kartais ir tikras brangenybes.
