21:52 Jaunųjų kepėjų lyga: Pusfinalis (S4E13) (Junior Bake Off). Vaikams. Anglija, 2016
22:22 Mokslo sprogimas (S1E38) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:27 Nuotykiai po pamokų: Prarastas lobis (S2E9) (Detention Adventure). Visai šeimai. Kanada, 2020
22:40 Kalbantys gyvūnai (S2E3) (We're Talking Animals). Apie gamtą. Australija, 2015
23:04 Pasauliniai Endžio nuotykiai: Endis ir upinis kuoja (S1E4) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
23:19 SmartMix

2025-12-31 - Trečiadienis
06:45 Endžio nuotykiai safaryje (S1E26) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
07:00 Jaunųjų kepėjų lyga: Finalas – 1 diena (S4E14) (Junior Bake Off). Vaikams. Anglija, 2016
07:30 Matematikos sprogimas (S1E18) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
07:34 Siaubingos istorijos: Alfredas Didysis (S6E2) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2015
08:04 Kaip tai veikia?: Pieštukai, saldymedis, nėriniai (S15E19) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
08:27 Endžio nuotykiai laukinėje gamtoje: Monarchiniai drugeliai (S1E15) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
08:43 Senovės paslaptys: Paslaptis, kas yra bosas (S1E1) (The Mystery Files). Istorinis, visai šeimai, vaikams. Kanada, 2016
09:06 Pasauliniai Endžio nuotykiai: Endis ir upinis kuoja (S1E4) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
09:21 Operacija "Herojus" (S1E6) (Operation Hero). Naujoji Zelandija, 2011
09:44 Mokslo sprogimas (S1E38) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
09:50 Nuostabiosios Greisės mašinos: Skraidančios mašinos (S3E1) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2021
10:06 Dino Deina: Dino skrajūnas / Dino pėdsakai (S3E6) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
10:28 Nuotykiai po pamokų: Praeitis yra dabartis (S2E10) (Detention Adventure). Visai šeimai. Kanada, 2020
10:40 Endžio dinozaurų nuotykiai: T-Rex ir atspaudas (S1E15) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
10:56 Kalbantys gyvūnai (S2E4) (We're Talking Animals). Apie gamtą. Australija, 2015
11:20 Irvinų šeimynėlė: Didelė diena mažajam raganosiui (S2E4) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
12:03 Matematikos sprogimas (S1E18) (MathXplosion). Visai šeimai, dokumentika. Kanada, 2016
12:07 Endžio nuotykiai laukinėje gamtoje: Makakos (S1E16) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
12:23 Endžio nuotykiai safaryje (S1E26) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
12:38 Mokslo sprogimas (S1E39) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
12:44 Operacija "Herojus" (S1E7) (Operation Hero). Naujoji Zelandija, 2011
13:07 Nuostabiosios Greisės mašinos (S3E2) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2021
13:23 Senovės paslaptys: Paslaptis, kas yra bosas (S1E1) (The Mystery Files). Istorinis, visai šeimai, vaikams. Kanada, 2016
13:45 Jaunųjų kepėjų lyga: Finalas – 2 diena (S4E15) (Junior Bake Off). Vaikams. Anglija, 2016
14:15 Pasauliniai Endžio nuotykiai: Endis ir miško drambliai (S1E5) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
14:30 Dino Deina: Gaujos lyderis / Dino prižiūrėtojas (S3E7) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
14:53 Kaip tai veikia?: Platina, manga (S15E20) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
15:16 Irvinų šeimynėlė: Kelionės gelbėjimas (S2E3) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
16:00 Siaubingos istorijos: Kreivas karalius Jonas ir Magna Carta (S6E1) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2015
16:30 Mokslo sprogimas: Apie tankį (S1E1) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
16:36 Endžio dinozaurų nuotykiai: Brachiosauras ir beždžionių medžio galvosūkis (S1E14) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
16:51 Kalbantys gyvūnai (S2E5) (We're Talking Animals). Apie gamtą. Australija, 2015
17:15 Nuotykiai po pamokų: Praeitis yra dabartis (S2E10) (Detention Adventure). Visai šeimai. Kanada, 2020
17:27 Mokslo sprogimas (S1E39) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
17:33 Endžio nuotykiai laukinėje gamtoje: Monarchiniai drugeliai (S1E15) (Andy's Wild Adventures). Fantastinis, visai šeimai, komedija. Anglija, 2012
17:48 Nuostabiosios Greisės mašinos: Skraidančios mašinos (S3E1) (Grace's Amazing Machines). Visai šeimai, komedija, vaikams. Anglija, 2021
18:04 Mokslo sprogimas (S1E38) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:09 Endžio nuotykiai safaryje (S1E27) (Andy's Safari Adventures). Visai šeimai, vaikams. Anglija, 2018
18:25 Mokslo sprogimas: Apie tankį (S1E1) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
18:30 Dino Deina: Dino skrajūnas / Dino pėdsakai (S3E6) (Dino Dana). Visai šeimai, komedija, vaikams. JAV, Kanada, 2019
18:53 Siaubingos istorijos: Alfredas Didysis (S6E2) (Horrible Histories). Istorinis, visai šeimai, komedija. Anglija, 2015
19:23 Senovės paslaptys: Paslaptis, kas yra bosas (S1E1) (The Mystery Files). Istorinis, visai šeimai, vaikams. Kanada, 2016
19:45 Kaip tai veikia?: Platina, manga (S15E20) (How Do They Do It?). Dokumentika. Kanada, Anglija, Singapūras, 2018
20:09 Operacija "Herojus" (S1E6) (Operation Hero). Naujoji Zelandija, 2011
20:32 Mokslo sprogimas: Apie tankį (S1E1) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
20:38 Irvinų šeimynėlė: Didelė diena mažajam raganosiui (S2E4) (Crikey! It's the Irwins). Apie gamtą, dokumentika. JAV, 2019
21:21 Endžio dinozaurų nuotykiai: T-Rex ir atspaudas (S1E15) (Andy's Dinosaur Adventures). Visai šeimai, vaikams, nuotykių. Anglija, 2014
21:36 Jaunųjų kepėjų lyga: Finalas – 1 diena (S4E14) (Junior Bake Off). Vaikams. Anglija, 2016
22:06 Mokslo sprogimas (S1E39) (ScienceXplosion). Vaikams, dokumentika. Kanada, 2018
22:12 Nuotykiai po pamokų: Praeitis yra dabartis (S2E10) (Detention Adventure). Visai šeimai. Kanada, 2020
22:24 Kalbantys gyvūnai (S2E4) (We're Talking Animals). Apie gamtą. Australija, 2015
22:48 Pasauliniai Endžio nuotykiai: Endis ir miško drambliai (S1E5) (Andy's Global Adventures). Apie gamtą, vaikams, dokumentika. Anglija, 2023
23:03 SmartMix
