18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 Nota bene (60). Aktualijų kaida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Viešos paslaptys“ (Official Secrets). Biografinė drama 2019 m. D.Britanija. Vaid. K.Knightley, R.Fiennes N-7
23.05 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.50 „Numeris 44“ (Child 44). Trileris 2015 m. D.Britanija. Vaid. T.Hardy, G.Oldman N-14
 2.00 Misija ūkis (3/2). Gyvenimo būdo laida
 2.25 Žvejo kelias su Ričardu (237). Laida
 2.50 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-28 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Kaip padėti sau (3). TV Europa laidų ciklas 2023 m.
 9.30 Misija ūkis (3/2). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (1/47-48)
12.30 „Šuns tikslas 2“ (A Dog's Journey). Nuotykių drama 2019 m. JAV. Vaid. D.Quaid, K.Prescott N-7
14.15 Vyrų šešėlyje (9/6). Laidų ciklas 2023 m.
14.40 Sveikatos IQ (1/9)
15.05 Autopilotas (5/19). Laida apie automobilius
15.30 Iš esmės. Diskusijų laida
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Alkanas triušis puola“ (Seeking Justice). Trileris 2011 m. JAV. Vaid. N.Cage N-14
23.00 Valanda su kita Rūta. Pokalbių laida (k.)
 0.00 „Džonas Vikas 3“ (John Wick: Chapter 3 - Parabellum). Veiksmo trileris 2019 m. JAV. Vaid. K.Reeves, H.Berry N-14
 2.10 Praeities žvalgas (5/29). Laidų ciklas
 2.35 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.00 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-29 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
 9.45 Valanda su kita Rūta. Pokalbių laida (k.)
10.45 Kelionių dienoraščiai. AŽ kelionės (k.)
11.10 Žvejo kelias su Ričardu (237). Laida
11.35 Akimirkos taikinyje. Pokalbių laida (k.)
13.05 Vyrų šešėlyje (9/6). Laidų ciklas 2023 m.
13.30 Autopilotas (5/19). Laida apie automobilius
13.55 „Adelainos amžius“ (The Age of Adaline). Drama 2015 m. JAV. Vaid.B.Lively, H.Ford, M.Huisman N-7
15.45 Iš esmės. Diskusijų laida
16.35 Alfa savaitės interviu (1/24)
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/31)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Specialisto patarimai
20.20 Pašnekesiai su Adu Jakubausku
21.05 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.50 Žvelk giliau. Analitinė laida (k.)
23.20 „Viešos paslaptys“ (Official Secrets). Biografinė drama 2019 m. D.Britanija. Vaid. K.Knightley, R.Fiennes N-7
 1.10 „Džonas Vikas 3“ (John Wick: Chapter 3 - Parabellum). Veiksmo trileris 2019 m. JAV. Vaid. K.Reeves, H.Berry N-14
 3.15 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-30 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Specialisto patarimai (k.)
 9.05 Žvelk giliau. Analitinė laida (k.)
 9.30 Nediplomatinis pokalbis (1/10)
10.15 Delfi diena
11.00 TV Sveikinimų koncertas (k.)
11.35 Vyrų šešėlyje (9/6). Laidų ciklas 2023 m.
12.00 Istorijos kodas. Pažintinė laida (k.)
13.00 Sveikatos IQ (1/9)
13.25 „Šuns tikslas 2“ (A Dog's Journey). Nuotykių drama 2019 m. JAV. Vaid. D.Quaid, K.Prescott N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (1/49)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Adelainos amžius“ (The Age of Adaline). Drama 2015 m. JAV. Vaid.B.Lively, H.Ford, M.Huisman N-7
 1.15 „Viešos paslaptys“ (Official Secrets). Biografinė drama 2019 m. D.Britanija. Vaid. K.Knightley, R.Fiennes N-7
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-05-31 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 Kaip padėti sau (3). TV Europa laidų ciklas 2023 m.
10.15 Kelionių dienoraščiai. AŽ kelionės (k.)
10.40 Techninė profilaktika
10.55 „Adelainos amžius“ (The Age of Adaline). Drama 2015 m. JAV. Vaid.B.Lively, H.Ford, M.Huisman N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Ratas“ (The Circle). Fantastinis trileris 2017 m. JAV. Vaid. T.Hanks, E.Watson N-7
23.05 Iš kiemo pusės. Humoro laida
23.30 „Alkanas triušis puola“ (Seeking Justice). Trileris 2011 m. JAV. Vaid. N.Cage N-14
 1.10 „Tamsūs vandenys“ (Dark Waters). Biografinė drama 2019 m. JAV. Vaid. M.Ruffalo, A.Hathaway N-7
 3.15 Autopilotas (5/19). Laida apie automobilius
 3.40 Muzikos ekspresas

-----
Birželis
-----
2024-06-01 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
 9.45 Sveikatos IQ (1/10). Ved. T.Kumžienė
10.10 Praeities žvalgas (5/30). Laidų ciklas. Ved. Š.Jasiukevičius
10.35 Kaip padėti sau (4). TV Europa laidų ciklas 2023 m.
11.05 Žvejo kelias su Ričardu (238). Laida
11.30 Autopilotas (5/20). Laida apie automobilius. Ved. R.Fetingis
11.55 Misija ūkis (3/3). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.20 Pašnekesiai su Adu Jakubausku (k.)
13.05 „Nuosavas šnipas“ (My Spy). Veiksmo komedija 2020 m. JAV. Vaid. D.Bautista N-7
14.45 Suprasti Rusija (2/32). Analitinė laida. Ved. V.Laučius
15.10 Akimirkos taikinyje. Pokalbių laida (k.)
16.40 Nota bene (61). Aktualijų kaida
17.05 Alfa taškas. Aktualijų laida (k.)
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida. Ved. R.Čekutis
21.00 „Fatališka moteris“ (Fatale). Trileris 2020 m. JAV. Vaid. H.Swank, M.Ealy N-14
22.40 „Ratas“ (The Circle). Fantastinis trileris 2017 m. JAV. Vaid. T.Hanks, E.Watson N-7
 0.30 „Alkanas triušis puola“ (Seeking Justice). Trileris 2011 m. JAV. Vaid. N.Cage N-14
 2.10 Praeities žvalgas (5/30). Laidų ciklas
 2.35 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.00 Muzikos ekspresas

2024-06-02 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Vyrų šešėlyje (9/7). Laidų ciklas 2023 m.
12.40 TV Sveikinimų koncertas (k.)
13.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
14.00 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2 (1/50)
16.45 Alfa taškas. Aktualijų laida (k.)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Šaulys“ (The Gunman). Trileris 2015 m. JAV. Vaid. S.Penn, J.Bardem N-14
22.55 „Fatališka moteris“ (Fatale). Trileris 2020 m. JAV. Vaid. H.Swank, M.Ealy N-14
 0.35 Iš savo varpinės. Pokalbių laida
 2.05 Autopilotas (5/20). Laida apie automobilius
 2.30 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-03 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Alfa taškas. Aktualijų laida (k.)
11.10 Alfa savaitės interviu (1/25)
11.35 Neteisingumo registras. Aktualijų laida (k.)
13.05 Lietuvos dešimtukas. Pokalbių laida (k.)
14.45 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.15 Nediplomatinis pokalbis (1/11). Ved. A.Jonkus
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/30). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 Nota bene (61). Aktualijų kaida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
23.00 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.45 „Fatališka moteris“ (Fatale). Trileris 2020 m. JAV. Vaid. H.Swank, M.Ealy N-14
 1.25 Vyrų šešėlyje (9/7). Laidų ciklas 2023 m.
 1.50 Žvejo kelias su Ričardu (238). Laida
 2.15 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-04 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Kaip padėti sau (4). TV Europa laidų ciklas 2023 m.
 9.30 Misija ūkis (3/3). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (1/49-50)
12.30 „Nuosavas šnipas“ (My Spy). Veiksmo komedija 2020 m. JAV. Vaid. D.Bautista N-7
14.15 Vyrų šešėlyje (9/7). Laidų ciklas 2023 m.
14.40 Sveikatos IQ (1/10)
15.05 Autopilotas (5/20). Laida apie automobilius
15.30 Iš esmės. Diskusijų laida
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Mačetė“ (Machete). Veiksmo trileris 2010 m. JAV. Vaid. D.Trejo, J.Alba N-14
23.00 Valanda su kita Rūta. Pokalbių laida (k.)
 0.00 „Šaulys“ (The Gunman). Trileris 2015 m. JAV. Vaid. S.Penn, J.Bardem N-14
 1.50 Praeities žvalgas (5/30). Laidų ciklas
 2.15 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.40 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-05 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (5/20). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.25 Kelionių dienoraščiai. AŽ kelionės (k.)
10.50 Žvejo kelias su Ričardu (238). Laida
11.15 Akimirkos taikinyje. Pokalbių laida (k.)
12.45 Nuo amato iki verslo (1/1). Laidų ciklas
13.10 „Robinas Hudas“ (Robin Hood). Nuotykių f. 2018 m. JAV. Vaid. T.Egerton, J.Foxx N-7
15.00 Misija ūkis (3/3). Gyvenimo būdo laida
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/32)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Specialisto patarimai
20.20 Pašnekesiai su Adu Jakubausku
21.05 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.50 Žvelk giliau. Analitinė laida (k.)
23.20 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
 1.05 „Šaulys“ (The Gunman). Trileris 2015 m. JAV. Vaid. S.Penn, J.Bardem N-14
 3.00 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-06 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Specialisto patarimai (k.)
 9.05 Žvelk giliau. Analitinė laida (k.)
 9.30 Nediplomatinis pokalbis (1/11)
10.15 Delfi diena
11.00 TV Sveikinimų koncertas (k.)
11.35 Vyrų šešėlyje (9/7). Laidų ciklas 2023 m.
12.00 Istorijos kodas. Pažintinė laida (k.)
13.00 Sveikatos IQ (1/10)
13.25 „Nuosavas šnipas“ (My Spy). Veiksmo komedija 2020 m. JAV. Vaid. D.Bautista N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (1/51)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Robinas Hudas“ (Robin Hood). Nuotykių f. 2018 m. JAV. Vaid. T.Egerton, J.Foxx N-7
 1.20 „Paslaptis: Išdrįsk svajoti“ (The Secret: Dare To Dream). Drama 2020 m. JAV. Vaid. K.Holmes, J.Lucas N-7
 3.05 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-07 - Penktadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Pašnekesiai su Adu Jakubausku
 9.45 Kaip padėti sau (4). TV Europa laidų ciklas 2023 m.
10.15 Nuo amato iki verslo (1/1). Laidų ciklas
10.40 Techninė profilaktika
10.50 „Robinas Hudas“ (Robin Hood). Nuotykių f. 2018 m. JAV. Vaid. T.Egerton, J.Foxx N-7
12.45 Paskutinė instancija. Publicistinė laida (k.)
14.30 Lietuvos dešimtukas. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Akimirkos taikinyje. Pokalbių laida (k.)
18.45 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Antrasis šansas“ (Second Act). Komedija 2018 m. JAV. Vaid. J.Lopez N-7
23.00 Iš kiemo pusės. Humoro laida
23.25 „Mačetė“ (Machete). Veiksmo trileris 2010 m. JAV. Vaid. D.Trejo, J.Alba N-14
 1.10 „Ratas“ (The Circle). Fantastinis trileris 2017 m. JAV. Vaid. T.Hanks, E.Watson N-7
 2.55 Autopilotas (5/20). Laida apie automobilius
 3.20 Muzikos ekspresas

2024-06-08 - Šeštadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.05 Sveikatos IQ (1/11). Ved. T.Kumžienė
10.30 Praeities žvalgas (5/31). Laidų ciklas. Ved. Š.Jasiukevičius
10.55 Kaip padėti sau (5). TV Europa laidų ciklas 2023 m.
11.25 Žvejo kelias su Ričardu (239). Laida
11.50 Autopilotas (5/21). Laida apie automobilius. Ved. R.Fetingis
12.15 Misija ūkis (3/4). Gyvenimo būdo laida. Ved. J.Zinkevičiūtė
12.40 Pašnekesiai su Adu Jakubausku (k.)
13.25 „Maištininkas rugiuose“ (Rebel in the Rye). Biografinė drama 2017 m. JAV. Vaid. N.Hoult, K.Spacey N-7
15.10 Suprasti Rusija (2/33). Analitinė laida. Ved. V.Laučius
15.35 Akimirkos taikinyje. Pokalbių laida (k.) 
17.05 Nota bene (62). Aktualijų kaida
17.30 TV Sveikinimų koncertas
18.05 Iš kiemo pusės. Humoro laida (k.)
18.30 Valanda su kita Rūta. Pokalbių laida (k.)
19.30 Neteisingumo registras. Aktualijų laida. Ved. R.Čekutis
21.00 „7 dienos Entebėje“ (7 Days in Entebbe). Veiksmo drama 2018 m. D.Britanija. Vaid. D.Bruhl, R.Pike N-7
22.45 „Antrasis šansas“ (Second Act). Komedija 2018 m. JAV. Vaid. J.Lopez N-7
 0.25 „Mačetė“ (Machete). Veiksmo trileris 2010 m. JAV. Vaid. D.Trejo, J.Alba N-14
 2.10 Praeities žvalgas (5/31). Laidų ciklas
 2.35 Kelionių dienoraščiai. AŽ kelionės (k.)
 3.00 Muzikos ekspresas

2024-06-09 - Sekmadienis
 6.00 Muzikos ekspresas
 7.00 Ukrainos naujienos. FREEDOM
10.20 Kelionių dienoraščiai. AŽ kelionės
10.45 Šv. Mišių transliacija iš Išlaužo
12.15 Vyrų šešėlyje (9/8). Laidų ciklas 2023 m.
12.40 TV Sveikinimų koncertas (k.)
13.10 Suprasti Rusija (2/33). Analitinė laida
13.35 Misija ūkis (3/4). Gyvenimo būdo laida
14.00 Istorijos kodas. Pažintinė laida (k.)
14.50 Neteisingumo registras. Aktualijų laida (k.)
16.20 IQ kovos 2 prieš 2 (1/52)
16.45 Alfa taškas. Aktualijų laida (k.)
17.30 Iš kiemo pusės. Humoro laida (k.)
18.20 Valanda su kita Rūta. Pokalbių laida (k.)
19.20 Lietuvos dešimtukas. Pokalbių laida. Ved. R.Janutienė
21.00 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
22.45 „7 dienos Entebėje“ (7 Days in Entebbe). Veiksmo drama 2018 m. D.Britanija. Vaid. D.Bruhl, R.Pike N-7
 0.30 Iš savo varpinės. Pokalbių laida
 2.00 Autopilotas (5/21). Laida apie automobilius
 2.25 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-10 - Pirmadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Istorijos kodas. Pažintinė laida (k.)
10.00 Alfa taškas. Aktualijų laida (k.)
11.10 Alfa savaitės interviu (1/26)
11.35 Neteisingumo registras. Aktualijų laida (k.)
13.05 Lietuvos dešimtukas. Pokalbių laida (k.)
14.45 Iš savo varpinės. Pokalbių laida. Ved. V.Balkus
16.15 Nediplomatinis pokalbis (1/12). Ved. A.Jonkus
17.00 Žinios
17.15 Komentaras TV. Pokalbių laida
18.15 Praeities žvalgas (5/31). Laidų ciklas
18.40 Kelionių dienoraščiai. AŽ kelionės (k.)
19.10 Nota bene (62). Aktualijų kaida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Valanda su kita Rūta. Pokalbių laida
21.15 „Lietinga diena Niujorke“ (A Rainy Day in New York). Komedija 2019 m. JAV. Vaid. T.Chalamet, E.Fanning N-7
22.50 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
23.35 „7 dienos Entebėje“ (7 Days in Entebbe). Veiksmo drama 2018 m. D.Britanija. Vaid. D.Bruhl, R.Pike N-7
 1.20 Vyrų šešėlyje (9/8). Laidų ciklas 2023 m.
 1.45 Žvejo kelias su Ričardu (239). Laida
 2.10 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-11 - Antradienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Kaip padėti sau (5). TV Europa laidų ciklas 2023 m.
 9.30 Misija ūkis (3/4). Gyvenimo būdo laida
 9.55 Paskutinė instancija. Publicistinė laida (k.)
11.40 IQ kovos 2 prieš 2 (1/51-52)
12.30 „Maištininkas rugiuose“ (Rebel in the Rye). Biografinė drama 2017 m. JAV. Vaid. N.Hoult, K.Spacey N-7
14.15 Vyrų šešėlyje (9/8). Laidų ciklas 2023 m.
14.40 Sveikatos IQ (1/11)
15.05 Autopilotas (5/21). Laida apie automobilius
15.30 Iš esmės. Diskusijų laida
16.20 Neteisingumo registras (1). Aktualijų laida (k.)
17.00 Žinios
17.15 Neteisingumo registras (2). Aktualijų laida (k.)
18.10 Valanda su kita Rūta. Pokalbių laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Istorijos kodas. Pažintinė laida
21.15 „Įtampa“ (Life on the Line). Veiksmo drama 2015 m. JAV. Vaid. J.Travolta N-14
22.50 Valanda su kita Rūta. Pokalbių laida (k.)
23.50 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
 1.30 Praeities žvalgas (5/31). Laidų ciklas
 1.55 Kelionių dienoraščiai. AŽ kelionės (k.)
 2.20 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-12 - Trečiadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Autopilotas (5/21). Laida apie automobilius
 9.25 Valanda su kita Rūta. Pokalbių laida (k.)
10.25 Kelionių dienoraščiai. AŽ kelionės (k.)
10.50 Žvejo kelias su Ričardu (239). Laida
11.15 Akimirkos taikinyje. Pokalbių laida (k.)
12.45 Nuo amato iki verslo (1/2). Laidų ciklas
13.10 „Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
15.00 Misija ūkis (3/4). Gyvenimo būdo laida
15.25 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Žvelk giliau. Analitinė laida
17.45 Suprasti Rusija. Analitinė laida (2/33)
18.10 Istorijos kodas. Pažintinė laida (k.)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Specialisto patarimai
20.20 Pašnekesiai su Adu Jakubausku
21.05 Paskutinė instancija. Publicistinė laida. Ved. R.Janutienė
22.50 Žvelk giliau. Analitinė laida (k.)
23.20 „Lietinga diena Niujorke“ (A Rainy Day in New York). Komedija 2019 m. JAV. Vaid. T.Chalamet, E.Fanning N-7
 0.50 „Slaptas keleivis“ (The Commuter). Veiksmo trileris 2018 m. JAV. Vaid. L.Neeson, V.Farmiga N-7
 2.30 Muzikos ekspresas
 4.30 Programos pabaiga

2024-06-13 - Ketvirtadienis
 6.00 Muzikos ekspresas
 6.30 Ukrainos naujienos. FREEDOM
 9.00 Specialisto patarimai (k.)
 9.05 Žvelk giliau. Analitinė laida (k.)
 9.30 Nediplomatinis pokalbis (1/12)
10.15 Delfi diena
11.00 TV Sveikinimų koncertas (k.)
11.35 Vyrų šešėlyje (9/8). Laidų ciklas 2023 m.
12.00 Istorijos kodas. Pažintinė laida (k.)
13.00 Sveikatos IQ (1/11)
13.25 „Maištininkas rugiuose“ (Rebel in the Rye). Biografinė drama 2017 m. JAV. Vaid. N.Hoult, K.Spacey N-7
15.10 Valanda su kita Rūta. Pokalbių laida (k.)
16.10 Iš esmės. Diskusijų laida
17.00 Žinios
17.15 Prie arbatos su Kęstučiu Skrebiu. Pokalbių laida (k.)
18.00 Pašnekesiai su Adu Jakubausku
18.45 IQ kovos 2 prieš 2 (1/53)
19.10 Iš kiemo pusės. Humoro laida
19.30 Alfa taškas. Aktualijų laida
20.00 Žinios
20.15 Akimirkos taikinyje. Pokalbių laida
21.45 Lietuvos dešimtukas. Pokalbių laida
23.25 „Belvilio policininkas“ (Le flic de Belleville). Komedija 2018 m. Prancūzija. Vaid. O.Sy, L.Guzman N-7
 1.15 „Lietinga diena Niujorke“ (A Rainy Day in New York). Komedija 2019 m. JAV. Vaid. T.Chalamet, E.Fanning N-7
