03:15 Katarina Hus. Išdavystė (k) (Huss. Neue Freunde). N-14. 2021 m. Detektyvas. Švedija. Rež.: Annika Appelin. Vaid.: Filip Berg, Kardo Razzazi, Karin Franz Korlof.
04:45 100 metų propagandos. 2020 m. Dokumentinių laidų ciklas
05:10 Praeities kartų liudytojai. 2021 m. Dokumentinių apybraižų ciklas
05:35 Programos pabaiga.

2023-09-24 - Sekmadienis
06:10 XXI amžiaus laida. Apie šiuolaikinio žmogaus problemas ir jų sprendimus. Vedėja Simona Albavičiūtė-Bandita
06:40 „Sodininkų pasaulis” (6) (k) (Gardeners’ World XII). 2022 m. Dokumentinis serialas. Didžioji Britanija.
08:00 „Kriminalinių tyrimų skyrius” (14) (k) (Research Unit XI). N-7. 2017 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
09:10 „Kriminalinių tyrimų skyrius” (1) (k) (Research Unit XII). N-7. 2018 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
10:20 „Kandisė Renuar” (4) (Candice Renoir X). N-7. 2022 m. Detektyvinis serialas. Prancūzija. Vaid.: Ali Marhyar, Cecile Bois, Raphael Lenglet.
11:30 „Ūkininkas ieško žmonos” (7) (Farmer Wants a Wife Australia III). 2009 m. Realybės serialas. Australija.
12:30 „Dešimčia metų jaunesni” (7) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:00 „Dešimčia metų jaunesni” (8) (10 Years Younger (USA)). N-7. 2004 m. Realybės serialas. JAV.
13:30 Sveikinimai. Pramoginis sveikinimų koncertas. Vedėja Laima Kybartienė
15:45 „Nekaltieji” (105) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
16:45 „Nekaltieji” (106) (The Innocents (Masumlar Apartmani)). N-7. 2020 m. Drama. Turkija. Vaid.: Atilla Sendil, Birkan Sokullu, Ezgi Mola, Merve Dizdar.
17:45 „Lemties paslaptys” (61) (Family Secrets (Yargi) II). N-7. 2022 m. Drama. Turkija. Vaid.: Hüseyin Avni Danyal, Kaan Urgancioglu, Pinar Deniz.
18:45 „Mirtis kalnuose” (25) (Watzmann Ermittelt). N-7. 2019 m. Detektyvinis serialas. Vokietija. Vaid.: Andreas Giebel, Ines Lutz, Peter M. Marton.
19:45 „Kapitonas Kainas” (40) (Cain). N-7. 2012 m. Detektyvinis serialas. Prancūzija. Vaid.: Bruno Debrandt, Julie Delarme, Smadi Wolfman.
21:00 DETEKTYVO VAKARAS Prancūziška žmogžudystė. Mirtys Bearne (Murder in… Murders in Bearn). N-14. 2023 m. Detektyvas. Prancūzija. Rež.: Delphine Lemoine. Vaid.: Catherine Marchal, Gabriel Ecoffey, Isabel Otero.
23:05 Ne anyta, o monstras (Monster-In-Law). N-7. 2005 m. Romantinė komedija. Vokietija, JAV. Rež.: Robert Luketic. Vaid.: Michael Vartan, Wanda Sykes, Jane Fonda, Jennifer Lopez.
01:10 Paskutinis Vermejeris (k) (The Last Vermeer). N-14. 2019 m. Drama. JAV. Rež.: Dan Friedkin. Vaid.: Claes Bang, Guy Pearce, Vicky Krieps.
03:20 Vera. Tiesiausias kelias (k) (Vera XI. As the Crow Flies). N-14. 2021 m. Detektyvas. Didžioji Britanija. Rež.: Waris Islam. Vaid.: Brenda Blethyn, Jon Morrison, Kenny Doughty.
04:50 100 metų propagandos. 2020 m. Dokumentinių laidų ciklas
05:15 Praeities kartų liudytojai. 2021 m. Dokumentinių apybraižų ciklas
05:40 Programos pabaiga.

2023-09-25 - Pirmadienis
06:00 „Moteris” (174) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (20) (k) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (221) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Raudonas kambarys” (1) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (74) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (15) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (16) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (11) (k) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (20) (k) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Visa menanti” (15) (k) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
15:00 „Anupama” (814) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (46) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (1) (Wife Swap Ukraine XV). N-7. 2020 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (21) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (16) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
19:00 „Daktaras Hausas” (12) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (21) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
21:00 „DETEKTYVO VAKARAS Atogrąžų detektyvai” (5) (Deadly Tropics II). N-14. 2021 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
22:10 „Atogrąžų detektyvai” (6) (Deadly Tropics II). N-14. 2021 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
23:20 Prancūziška žmogžudystė. Mirtys Bearne (k) (Murder in… Murders in Bearn). N-14. 2023 m. Detektyvas. Prancūzija. Rež.: Delphine Lemoine. Vaid.: Catherine Marchal, Gabriel Ecoffey, Isabel Otero.
01:25 „Kriminalinių tyrimų skyrius” (2) (Research Unit XII). N-7. 2018 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:30 „Raudonas kambarys” (1) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:25 „Uždraustas vaisius” (221) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
04:10 Programos pabaiga.

2023-09-26 - Antradienis
06:00 „Moteris” (175) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (21) (k) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (222) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Raudonas kambarys” (2) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (75) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (17) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (18) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (12) (k) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (21) (k) (Law & Order: Special Victims Unit XVIII). N-7. 2016 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Christopher Meloni, Ice-T ..
14:00 „Visa menanti” (16) (k) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
15:00 „Anupama” (815) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (47) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (2) (Wife Swap Ukraine XV). N-7. 2020 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (22) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (17) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
19:00 „Daktaras Hausas” (13) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (1) (Law & Order: Special Victims Unit XIX). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Ice-T ., Richard Belzer.
21:00 „DETEKTYVO VAKARAS Rokas Skjavonė” (3) (Rocco Schiavone III). N-14. 2019 m. Detektyvinis serialas. Italija. Vaid.: Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
23:10 „Atogrąžų detektyvai” (5) (k) (Deadly Tropics II). N-14. 2021 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
00:20 „Atogrąžų detektyvai” (6) (k) (Deadly Tropics II). N-14. 2021 m. Detektyvinis serialas. Prancūzija. Vaid.: Beatrice de la Boulaye, Julien Beramis, Sonia Rolland.
01:30 „Kriminalinių tyrimų skyrius” (3) (Research Unit XII). N-7. 2018 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:45 „Raudonas kambarys” (2) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:35 „Uždraustas vaisius” (222) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
04:25 Programos pabaiga.

2023-09-27 - Trečiadienis
06:00 „Moteris” (176) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (22) (k) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (223) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
09:00 „Raudonas kambarys” (3) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (76) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (19) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (20) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (13) (k) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (1) (k) (Law & Order: Special Victims Unit XIX). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Ice-T ., Richard Belzer.
14:00 „Visa menanti” (17) (k) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
15:00 „Anupama” (816) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (48) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (3) (Wife Swap Ukraine XV). N-7. 2020 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (23) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (18) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
19:00 „Daktaras Hausas” (14) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (2) (Law & Order: Special Victims Unit XIX). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Ice-T ., Richard Belzer.
21:00 „DETEKTYVO VAKARAS Rokas Skjavonė” (4) (Rocco Schiavone III). N-14. 2019 m. Detektyvinis serialas. Italija. Vaid.: Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
23:05 „Rokas Skjavonė” (3) (k) (Rocco Schiavone III). N-14. 2019 m. Detektyvinis serialas. Italija. Vaid.: Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
01:15 „Kriminalinių tyrimų skyrius” (4) (Research Unit XII). N-7. 2018 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:25 „Raudonas kambarys” (3) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:15 „Uždraustas vaisius” (223) (k) (Forbidden Fruit (Yasak Elma) I-III). N-7. 2018 m. Telenovelė. Turkija. Vaid.: Eda Ece, Safak Pekdemir, Sevval Sam.
04:15 Programos pabaiga.

2023-09-28 - Ketvirtadienis
06:00 „Moteris” (177) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (23) (k) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (1) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (4) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (77) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (21) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (22) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (14) (k) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (2) (k) (Law & Order: Special Victims Unit XIX). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Ice-T ., Richard Belzer.
14:00 „Visa menanti” (18) (k) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
15:00 „Anupama” (817) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (49) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (4) (Wife Swap Ukraine XV). N-7. 2020 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (24) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (19) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
19:00 „Daktaras Hausas” (15) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (3) (Law & Order: Special Victims Unit XIX). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Ice-T ., Richard Belzer.
21:00 „DETEKTYVO VAKARAS. PREMJERA Rokas Skjavonė” (1) (Rocco Schiavone IV). N-14. 2021 m. Detektyvas. Italija. Rež.: Simone Spada. Vaid.: Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
23:15 „Rokas Skjavonė” (4) (k) (Rocco Schiavone III). N-14. 2019 m. Detektyvinis serialas. Italija. Vaid.: Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
01:20 „Kriminalinių tyrimų skyrius” (5) (Research Unit XII). N-7. 2018 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
02:30 „Raudonas kambarys” (4) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
03:20 „Uždraustas vaisius” (1) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:05 Programos pabaiga.

2023-09-29 - Penktadienis
06:00 „Moteris” (178) (Woman (Kadin)). N-7. 2017 m. Telenovelė. Turkija. Vaid.: Caner Cindoruk, Feyyaz Duman, Ozge Ozpirinçci, Seray Kaya.
07:00 „Šeimyninės melodramos” (24) (k) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
08:00 „Uždraustas vaisius” (2) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
09:00 „Raudonas kambarys” (5) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
10:00 „Stebuklas” (78) (A Miracle (Mucize Doktor) II). N-7. 2020 m. Drama. Turkija. Vaid.: Onur Tuna, Sinem Unsal, Taner Olmez.
11:00 „Be namų negerai” (23) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
11:30 „Be namų negerai” (24) (Home and Away XXIV). N-7. 2011 m. Serialas. Australija.
12:00 „Daktaras Hausas” (15) (k) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
13:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (3) (k) (Law & Order: Special Victims Unit XIX). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Ice-T ., Richard Belzer.
14:00 „Visa menanti” (19) (k) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
15:00 „Anupama” (818) (Anupamaa). 2020 m. Serialas. Indija. Vaid.: Gaurav Khanna, Rupali Ganguly, Sudhanshu Pandey.
15:30 „Būk su manim” (50) (Saath Nibhaana Saathiya II). N-7. 2020 m. Serialas. Indija. Vaid.: Akanksha Juneja, Harsh Nagar, Sneha Jain.
16:00 „Keičiu žmoną” (5) (Wife Swap Ukraine XV). N-7. 2020 m. Realybės šou. Ukraina.
17:00 „Šeimyninės melodramos” (25) (Semeynye Melodramy VIa). 2016 m. Realybės serialas. Ukraina.
18:00 „Visa menanti” (20) (Unforgettable). N-7. 2011 m. Detektyvinis serialas. JAV. Vaid.: Dylan Walsh, Poppy Montgomery, Michael Gaston.
19:00 „Daktaras Hausas” (16) (House M.D. VII). N-7. 2010 m. Serialas. JAV. Vaid.: Hugh Laurie, Lisa Edelstein, Olivia Wilde, Omar Epps, Robert Sean Leonard.
20:00 „Įstatymas ir tvarka. Specialiųjų tyrimų skyrius” (4) (Law & Order: Special Victims Unit XIX). N-7. 2017 m. Detektyvinis serialas. JAV. Vaid.: Mariska Hargitay, Ice-T ., Richard Belzer.
21:00 „DETEKTYVO VAKARAS. PREMJERA Kol mes gyvi” (3) (Before We Die). N-14. 2021 m. Detektyvinis serialas. Didžioji Britanija. Vaid.: Issy Knopfler, Kazia Pelka, Lesley Sharp, Vincent Regan.
22:05 „Kol mes gyvi” (4) (Before We Die). N-14. 2021 m. Detektyvinis serialas. Didžioji Britanija. Vaid.: Issy Knopfler, Kazia Pelka, Lesley Sharp, Vincent Regan.
23:10 Katarina Hus. Riaušės (Huss. Der Vierte Mann). N-14. 2021 m. Detektyvas. Švedija. Rež.: Jorgen Bergmark. Vaid.: Filip Berg, Kardo Razzazi, Karin Franz Korlof.
01:05 „Rokas Skjavonė” (1) (k) (Rocco Schiavone IV). N-14. 2021 m. Detektyvas. Italija. Rež.: Simone Spada. Vaid.: Ernesto D’Argenio, Francesco Acquaroli, Marco Giallini.
03:15 „Raudonas kambarys” (5) (k) (Red Room (Kirmizi Oda) II). N-7. 2021 m. Drama. Turkija. Vaid.: Baran Can Eraslan, Binnur Kaya, Gulcin Kultur Sahin.
04:00 „Uždraustas vaisius” (2) (k) (Forbidden Fruit (Yasak Elma) IV). N-7. 2020 m. Telenovelė. Turkija. Vaid.: Baris Aytac, Eda Ece, Sevval Sam.
04:45 Programos pabaiga.

2023-09-30 - Šeštadienis
06:10 XXI amžiaus laida. Apie šiuolaikinio žmogaus problemas ir jų sprendimus. Vedėja Simona Albavičiūtė-Bandita
06:40 „Sodininkų pasaulis” (17) (Gardeners’ World XI). 2021 m. Dokumentinis serialas. Didžioji Britanija.
08:00 „Kriminalinių tyrimų skyrius” (2) (k) (Research Unit XII). N-7. 2018 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
09:10 „Kriminalinių tyrimų skyrius” (3) (k) (Research Unit XII). N-7. 2018 m. Detektyvinis serialas. Prancūzija, Belgija. Vaid.: Chrystelle Labaude, Franck Semonin, Xavier Deluc.
10:20 „Kandisė Renuar” (5) (Candice Renoir X). N-7. 2022 m. Detektyvinis serialas. Prancūzija. Vaid.: Ali Marhyar, Cecile Bois, Raphael Lenglet.
11:30 „Ūkininkas ieško žmonos” (8) (Farmer Wants a Wife Australia III). 2009 m. Realybės serialas. Australija.
